City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Grand Baie,MU,81.0,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
5,Butaritari,KI,81.09,light rain,3.0707,172.7902,Isles Sunset Lodge
7,Pangkalanbuun,ID,89.92,light rain,-2.6833,111.6167,Grand Kecubung Hotel
18,Georgetown,MY,89.6,scattered clouds,5.4112,100.3354,Cititel Penang
23,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
27,Yulara,AU,78.8,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
29,Avarua,CK,80.6,broken clouds,-21.2078,-159.775,Paradise Inn
38,Dingle,PH,90.0,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
41,Cayenne,GF,80.01,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
43,Morant Bay,JM,80.6,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
44,Veraval,IN,86.2,clear sky,20.9,70.3667,Lords Inn Somnath
45,Oistins,BB,78.8,volcanic ash,13.0667,-59.5333,Butterfly Beach Hotel
47,Teluk Nibung,ID,84.06,overcast clouds,3.0010000000000003,99.8164,Hotel Assyifa
50,Balaipungut,ID,84.2,few clouds,1.05,101.2833,
53,Mogadishu,SO,82.09,overcast clouds,2.0371,45.3438,Olympic Hotel
55,Kailua,US,75.2,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
56,Atuona,PF,80.44,scattered clouds,-9.8,-139.0333,Villa Enata
61,Cockburn Town,TC,76.42,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
67,Airai,TL,75.22,scattered clouds,-8.9266,125.4092,Juvinal Martin
70,Tarakan,ID,86.0,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
71,Jiaocheng,CN,88.38,clear sky,24.6774,116.1389,Changtan Tourism Resort
77,Tabuk,PH,88.97,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
78,Victoria,HK,80.01,overcast clouds,22.2855,114.1577,Mini Hotel Central
86,The Valley,AI,75.99,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
88,Isla Mujeres,MX,80.01,few clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
90,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
93,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
97,Phuket,TH,89.01,few clouds,8.0,98.25,The Surin Phuket
102,Rikitea,PF,78.13,light rain,-23.1203,-134.9692,Pension Maro'i
104,Carnarvon,AU,79.86,few clouds,-24.8667,113.6333,Hospitality Carnarvon
105,Bubaque,GW,76.39,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
108,Zacatecoluca,SV,78.8,few clouds,13.5,-88.8667,Hotel Tropical
115,Kilindoni,TZ,78.76,heavy intensity rain,-7.9139,39.6668,Bustani B&B
121,Sola,VU,87.8,broken clouds,-13.8833,167.55,Leumerus Bungalows
123,Saint-Philippe,RE,81.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
128,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
132,Emerald,AU,80.6,clear sky,-23.5333,148.1667,The Irish Village
143,San Lazaro,BZ,81.0,clear sky,18.0387,-88.6622,
166,Ambon,ID,86.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
168,Sibolga,ID,79.79,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
170,Hithadhoo,MV,83.41,overcast clouds,-0.6,73.0833,Scoop Guest House
177,Charters Towers,AU,86.74,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
178,Ranong,TH,89.6,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
179,Alofi,NU,78.8,broken clouds,-19.0595,-169.9187,Taloa Heights
181,Luganville,VU,82.58,light rain,-15.5333,167.1667,The Espiritu Hotel
185,Sakete,BJ,82.4,few clouds,6.7362,2.6587,IBUKUN OLUWA
187,Kavieng,PG,80.89,moderate rain,-2.5744,150.7967,Nusa Island Retreat
190,Lodwar,KE,81.54,scattered clouds,3.1191,35.5973,Turkwel Lodge
195,Ternate,ID,84.02,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
197,Hervey Bay,AU,78.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
203,Bucerias,MX,75.2,broken clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
205,Bengkulu,ID,79.99,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
209,Acarau,BR,77.04,overcast clouds,-2.8856,-40.12,castelo pizzaria
215,Manta,EC,77.0,few clouds,-0.95,-80.7333,Balandra Hotel
218,Itarema,BR,76.5,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
219,Birao,CF,78.22,overcast clouds,10.2849,22.7882,
224,Tuy Hoa,VN,85.51,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
229,San Andres,CO,82.4,few clouds,12.5847,-81.7006,Hotel Arena Blanca
234,Bonthe,SL,80.2,light rain,7.5264,-12.505,Bonthe Holiday Village
242,Tocantins,BR,77.0,broken clouds,-10.5,-48.0,
254,Hirara,JP,80.6,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
256,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
264,Bambous Virieux,MU,81.0,light rain,-20.3428,57.7575,Casa Tia Villa
266,Polewali,ID,87.13,broken clouds,-3.4324,119.3435,Lilianto Hotel
270,Vila Velha,BR,75.99,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
274,Wewak,PG,82.13,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
280,Noumea,NC,80.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
282,Paciran,ID,85.39,scattered clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
286,Alugan,PH,84.29,scattered clouds,12.2188,125.4808,JM Lodge
289,Wanning,CN,83.43,broken clouds,18.8003,110.3967,Paradise Hotel
295,Taysan,PH,84.0,overcast clouds,13.8697,121.0971,Side Way 88 Hotel
296,Kavaratti,IN,83.3,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
299,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
301,Quatre Cocos,MU,81.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
303,Lorengau,PG,76.82,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
306,Puerto Ayora,EC,75.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
310,Cozumel,MX,78.8,few clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
312,Vila Do Maio,CV,75.2,clear sky,15.1333,-23.2167,Residence 'I Delfini'
313,Villanueva,HN,80.6,few clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
316,Pontianak,ID,87.8,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
317,Cap Malheureux,MU,81.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
318,Honiara,SB,81.86,overcast clouds,-9.4333,159.95,Heritage Park Hotel
319,Hadejia,NG,78.66,few clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
322,Black River,JM,78.8,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
326,Tondano,ID,89.6,few clouds,1.3038,124.9112,Villa Bella
328,Taoudenni,ML,81.52,clear sky,22.6783,-3.9836,
333,Vanimo,PG,81.81,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
335,Neiafu,TO,82.4,light rain,-18.65,-173.9833,Mystic Sands
336,Ugoofaaru,MV,82.9,few clouds,5.6667,73.0,Ungoofaaru Inn
342,Sorong,ID,84.13,few clouds,-0.8833,131.25,waigo splash hotel
344,Yen Bai,VN,77.92,overcast clouds,21.7,104.8667,AK MOTEL
349,Dong Hoi,VN,82.67,few clouds,17.4833,106.6,Nam Long Hotel
351,Tari,NG,79.56,few clouds,12.4086,4.4914,
352,Zacualpan,MX,75.2,broken clouds,21.25,-105.1667,La Colorada B&B
357,Tautira,PF,82.4,broken clouds,-17.7333,-149.15,Pension Oaoa
364,Gao,ML,83.77,clear sky,16.6362,1.6369999999999998,
366,Mersing,MY,87.8,scattered clouds,2.4312,103.8405,Timotel Hotel
367,Aquiraz,BR,78.8,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
368,Kirakira,SB,81.79,overcast clouds,-10.4544,161.9205,SanBiz Lodge
375,Soanierana Ivongo,MG,77.0,light rain,-16.9167,49.5833,La Concorde
377,Pasni,PK,79.79,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
379,Bilma,NE,78.84,clear sky,18.6853,12.9164,Expeditions Ténére voyages
383,Bac Lieu,VN,86.67,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
385,Namibe,AO,79.29,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
387,Saint-Pierre,RE,81.0,light rain,-21.3393,55.4781,Lindsey Hôtel
389,Lang Suan,TH,89.6,broken clouds,9.9456,99.0785,Langsuan Resort
398,Ambunti,PG,85.75,overcast clouds,-4.2365,142.8448,Ambunti Lodge
402,Sri Aman,MY,86.0,moderate rain,1.2376,111.4621,Seri Simanggang Hotel
404,Mubi,NG,78.33,overcast clouds,10.2676,13.2644,Hotel
405,Port Moresby,PG,87.8,haze,-9.4431,147.1797,Lamana Hotel
406,Kralendijk,BQ,78.8,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
408,Tirumullaivasal,IN,86.72,broken clouds,11.2333,79.8333,Hajaali
414,Alice Springs,AU,80.01,few clouds,-23.7,133.8833,Desert Palms Alice Springs
415,Longyan,CN,89.01,clear sky,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
416,Sur,OM,85.48,clear sky,22.5667,59.5289,Sur Plaza Hotel
419,Axim,GH,79.72,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
422,Kadhan,PK,89.15,clear sky,24.480999999999998,68.9859,ڳوٺ چوڌري جلال الدين جٽ
427,Tiarei,PF,82.4,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
429,Poum,NC,78.62,overcast clouds,-20.2333,164.0167,Gîte kajeon
437,Meulaboh,ID,82.54,broken clouds,4.1363,96.1285,Kost Pria
442,Gusau,NG,80.24,scattered clouds,12.1628,6.6614,GUEST INN
444,Sinnamary,GF,76.75,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
445,Saint-Joseph,RE,81.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
448,Soyo,AO,76.96,light rain,-6.1349,12.3689,Hotel Mpampa
450,Raichur,IN,88.81,clear sky,16.2,77.3667,Hotel CM Residency
456,Beira,MZ,77.0,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
458,Tambo Grande,PE,77.16,light rain,-4.9269,-80.3447,Hostal Nuevo Primavera
459,Tual,ID,83.43,few clouds,-5.6667,132.75,Grand Vilia Hotel
462,Kudahuvadhoo,MV,82.51,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
464,Tutoia,BR,76.05,overcast clouds,-2.7619,-42.2744,Pousada Guará's
466,Grand Gaube,MU,81.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
467,San Pedro,PH,89.01,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
476,Amanganj,IN,80.6,haze,24.4333,80.0333,Matki Choraha
479,Chapada Dos Guimaraes,BR,77.0,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
481,Araouane,ML,80.94,clear sky,18.9048,-3.5265,
484,Kibala,TD,82.4,clear sky,9.1104,18.3463,hotel safari
488,Yarada,IN,86.02,clear sky,17.65,83.2667,Jeevan
490,Faanui,PF,81.32,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
491,Mana,GF,76.44,scattered clouds,5.6592,-53.7767,LE SAMANA
514,Sinait,PH,87.8,scattered clouds,17.8664,120.4583,Farmville Resort
517,Samarai,PG,81.97,few clouds,-10.6167,150.6667,Nuli Sapi
518,Namatanai,PG,83.17,light rain,-3.6667,152.4333,Namatanai Hotel
522,Arawa,PG,81.93,light rain,-6.2132,155.5367,Coastline Guest House
528,Manuk Mangkaw,PH,83.55,overcast clouds,4.8,119.85,
530,Karratha,AU,88.63,light rain,-20.7377,116.8463,ibis Styles Karratha
531,Coruripe,BR,77.07,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
537,Qiongshan,CN,86.0,scattered clouds,20.0058,110.3542,Sun City Restaurant
539,Daru,PG,85.42,broken clouds,-9.0763,143.2092,Daru Lodge
543,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
544,Mayumba,GA,77.88,overcast clouds,-3.432,10.6554,LIKWALE LODGE
548,Sokoni,TZ,77.0,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
552,Gizo,SB,82.15,light rain,-8.103,156.8419,Imagination Island
557,Okrika,NG,77.95,overcast clouds,4.7416,7.0849,ayo mutiaru f
558,Doka,SD,77.9,few clouds,13.5167,35.7667,
561,Katobu,ID,88.39,few clouds,-4.9408,122.5276,La Ode Husein
563,Ler,SS,80.89,broken clouds,8.3018,30.1418,
566,Mopti,ML,80.6,clear sky,14.6667,-4.0,
568,Makakilo City,US,75.2,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
572,Kidal,ML,83.34,clear sky,18.4411,1.4078,
575,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
577,Bandarbeyla,SO,80.31,few clouds,9.4942,50.8122,JABIR HOTEL
580,Shenzhen,CN,80.01,overcast clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
583,Najran,SA,78.8,few clouds,17.4924,44.1277,محمد هادي ال فطيح
586,Guasdualito,VE,77.0,broken clouds,7.2424,-70.7324,Hotel Cuibas
588,Tessalit,ML,81.14,clear sky,20.1986,1.0114,
596,Roura,GF,80.01,few clouds,4.7263,-52.3274,Amazonie Découverte SARL
597,Acapulco,MX,77.23,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
607,Arlit,NE,79.66,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
611,Takoradi,GH,80.04,broken clouds,4.8845,-1.7554,Raybow International Hotel
612,Ishigaki,JP,80.6,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
613,Nueva Rosita,MX,77.0,scattered clouds,27.95,-101.2167,Susana dinorah chacon leija
616,Puerto Escondido,MX,80.6,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
617,Koumac,NC,78.31,overcast clouds,-20.5667,164.2833,Le Monitel
627,Banjar,ID,82.4,scattered clouds,-8.19,114.9675,The Hamsa Resort
629,Butterworth,MY,89.6,scattered clouds,5.3991,100.3638,Cititel Penang
631,Hambantota,LK,86.0,scattered clouds,6.1241,81.1185,Bungalow 63
636,Harper,LR,79.61,broken clouds,4.375,-7.7169,Screensaver
637,Galesong,ID,89.6,few clouds,-5.3166,119.3661,Sapriadi Appy
643,Warri,NG,77.34,overcast clouds,5.5167,5.75,BON Hotel Delta
645,Jiaozuo,CN,75.2,few clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
649,Corn Island,NI,81.05,overcast clouds,12.1694,-83.0418,Big Fish Guest House
652,Hobyo,SO,83.71,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
654,Larap,PH,82.94,overcast clouds,14.299000000000001,122.6504,Montemayor Cove
656,Palmas,BR,77.0,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
664,Benguela,AO,79.18,few clouds,-12.5763,13.4055,Hotel Praia Morena
667,Massakory,TD,79.9,overcast clouds,12.995999999999999,15.7293,
669,Naze,JP,75.2,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
673,Moussoro,TD,77.09,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
676,Kimbe,PG,84.09,light rain,-5.5502,150.1429,Kimbe Bay Hotel
679,Galle,LK,83.35,scattered clouds,6.0367,80.217,Amangalla
682,Tayu,ID,87.08,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
687,Dhidhdhoo,MV,83.21,broken clouds,6.8833,73.1,Dhidhoo beach
702,Isangel,VU,84.2,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
703,Manggar,ID,88.29,broken clouds,-2.8833,108.2667,Guest Hotel
710,Boa Vista,BR,77.0,light rain,2.8197,-60.6733,Aipana Plaza Hotel
