City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,62.01,84,100,3.0,overcast clouds
1,Hilo,US,19.7297,-155.09,68.0,83,90,5.75,light rain
2,Kushima,JP,31.4583,131.2333,71.6,68,75,21.85,broken clouds
3,Grand Baie,MU,-20.0182,57.5802,81.0,81,57,5.01,light rain
4,Broome,US,42.2506,-75.833,54.0,87,90,19.57,light rain
5,Butaritari,KI,3.0707,172.7902,81.09,78,82,7.54,light rain
6,Busselton,AU,-33.65,115.3333,61.0,96,100,8.01,overcast clouds
7,Pangkalanbuun,ID,-2.6833,111.6167,89.92,54,94,2.82,light rain
8,Cabo San Lucas,MX,22.8909,-109.9124,71.01,65,80,1.01,broken clouds
9,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,99,1.14,overcast clouds
10,Camacha,PT,33.0833,-16.3333,64.4,94,40,3.44,scattered clouds
11,Bandundu,CD,-3.3167,17.3667,69.76,95,98,1.83,overcast clouds
12,Torbay,CA,47.6666,-52.7314,32.0,93,90,5.75,overcast clouds
13,Ponta Do Sol,PT,32.6667,-17.1,62.01,82,99,1.99,overcast clouds
14,Phalaborwa,ZA,-23.943,31.1411,62.6,88,0,4.61,clear sky
15,Bronnoysund,NO,65.4625,12.1997,32.0,93,69,2.3,broken clouds
16,Buchmany,UA,51.0689,28.0421,39.6,71,0,6.38,clear sky
17,Punta Arenas,CL,-53.15,-70.9167,46.4,87,0,20.71,clear sky
18,Georgetown,MY,5.4112,100.3354,89.6,62,40,6.91,scattered clouds
19,Chapais,CA,49.7834,-74.8492,44.6,70,1,11.5,clear sky
20,Ostrovnoy,RU,68.0531,39.5131,30.11,78,7,22.59,clear sky
21,Lata,PT,40.1629,-8.3327,52.0,79,87,10.0,overcast clouds
22,Zhigansk,RU,66.7697,123.3711,16.23,73,40,9.26,scattered clouds
23,Vaini,TO,-21.2,-175.2,78.8,78,75,9.22,broken clouds
24,Upernavik,GL,72.7868,-56.1549,29.46,84,100,31.7,snow
25,Uarini,BR,-2.99,-65.1083,72.61,98,99,2.37,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,50.0,62,75,5.75,light rain
27,Yulara,AU,-25.2406,130.9889,78.8,25,47,10.36,scattered clouds
28,Parrita,CR,9.5201,-84.3225,69.8,94,0,5.75,clear sky
29,Avarua,CK,-21.2078,-159.775,80.6,83,75,9.22,broken clouds
30,Kabalo,CD,-6.05,26.9167,67.39,97,100,3.0,overcast clouds
31,Mount Pleasant,US,32.7941,-79.8626,64.99,100,20,8.9,few clouds
32,Albany,US,42.6001,-73.9662,53.01,62,100,3.0,overcast clouds
33,Jamestown,US,42.097,-79.2353,52.0,87,90,4.61,overcast clouds
34,Kapaa,US,22.0752,-159.319,73.4,60,40,18.41,scattered clouds
35,Barrow,US,71.2906,-156.7887,-13.0,77,1,6.91,clear sky
36,Chuy,UY,-33.6971,-53.4616,62.42,72,85,12.55,overcast clouds
37,Mar Del Plata,AR,-38.0023,-57.5575,59.0,93,0,3.44,clear sky
38,Dingle,PH,10.9995,122.6711,90.0,49,89,10.76,overcast clouds
39,Fortuna,US,40.5982,-124.1573,46.0,87,1,4.61,clear sky
40,Marrakesh,MA,31.6315,-8.0083,55.4,76,0,3.44,clear sky
41,Cayenne,GF,4.9333,-52.3333,80.01,100,20,2.62,few clouds
42,Nikolskoye,RU,59.7035,30.7861,43.0,75,0,8.95,clear sky
43,Morant Bay,JM,17.8815,-76.4093,80.6,78,20,13.8,few clouds
44,Veraval,IN,20.9,70.3667,86.2,44,0,16.33,clear sky
45,Oistins,BB,13.0667,-59.5333,78.8,69,40,13.8,volcanic ash
46,Ribeira Grande,PT,38.5167,-28.7,61.57,92,62,15.84,broken clouds
47,Teluk Nibung,ID,3.001,99.8164,84.06,71,90,6.67,overcast clouds
48,Kisangani,CD,0.5167,25.2,67.93,98,100,2.48,overcast clouds
49,Adrar,MR,20.5022,-10.0711,72.41,19,1,12.17,clear sky
50,Balaipungut,ID,1.05,101.2833,84.2,65,20,6.91,few clouds
51,Biryusinsk,RU,55.9634,97.8235,35.04,87,97,8.46,overcast clouds
52,Hobart,AU,-42.8794,147.3294,60.01,67,75,10.36,broken clouds
53,Mogadishu,SO,2.0371,45.3438,82.09,67,100,10.63,overcast clouds
54,Mariental,NA,-24.6333,17.9667,69.15,40,0,7.34,clear sky
55,Kailua,US,21.4022,-157.7394,75.2,64,20,12.66,few clouds
56,Atuona,PF,-9.8,-139.0333,80.44,78,25,16.49,scattered clouds
57,Sechura,PE,-5.5569,-80.8222,73.08,72,75,10.07,broken clouds
58,Coquimbo,CL,-29.9533,-71.3436,55.4,88,0,4.61,clear sky
59,Mittersill,AT,47.2667,12.4833,39.0,73,22,6.38,few clouds
60,Kurashiki,JP,34.5833,133.7667,68.0,52,75,14.97,broken clouds
61,Cockburn Town,TC,21.4612,-71.1419,76.42,72,81,20.2,broken clouds
62,Paamiut,GL,61.994,-49.6678,30.43,66,2,10.16,clear sky
63,Kahului,US,20.8947,-156.47,73.4,68,40,9.22,light rain
64,Monterey,US,36.2505,-121.2516,52.0,1,100,3.0,overcast clouds
65,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,42.8,42,86,4.47,overcast clouds
66,Nampula,MZ,-15.1165,39.2666,71.6,94,75,8.05,mist
67,Airai,TL,-8.9266,125.4092,75.22,53,35,1.83,scattered clouds
68,Esperance,AU,-33.8667,121.9,68.0,77,75,29.93,broken clouds
69,Muriwai Beach,NZ,-36.8167,174.45,72.0,82,78,1.01,broken clouds
70,Tarakan,ID,3.3,117.6333,86.0,70,40,5.75,scattered clouds
71,Jiaocheng,CN,24.6774,116.1389,88.38,36,4,6.98,clear sky
72,East London,ZA,-33.0153,27.9116,68.0,94,20,2.3,few clouds
73,Guerrero Negro,MX,27.9769,-114.0611,58.8,82,22,12.71,few clouds
74,Lebu,CL,-37.6167,-73.65,55.83,89,2,11.99,clear sky
75,Lathi,IN,21.7167,71.3833,91.04,19,0,14.38,clear sky
76,Thompson,CA,55.7435,-97.8558,19.4,63,75,13.8,broken clouds
77,Tabuk,PH,17.4189,121.4443,88.97,39,90,4.09,overcast clouds
78,Victoria,HK,22.2855,114.1577,80.01,78,94,1.01,overcast clouds
79,Valparaiso,CL,-33.0393,-71.6273,57.0,93,0,4.61,clear sky
80,Rameshki,RU,57.3439,36.0453,42.62,84,23,5.19,few clouds
81,Nanortalik,GL,60.1432,-45.2371,34.34,72,1,5.28,clear sky
82,Cape Town,ZA,-33.9258,18.4232,62.01,94,0,1.14,clear sky
83,Price,US,39.5994,-110.8107,46.4,29,1,4.61,clear sky
84,Aklavik,CA,68.2191,-135.0107,8.6,47,62,6.91,broken clouds
85,Zyryanka,RU,65.75,150.85,0.73,65,99,2.3,overcast clouds
86,The Valley,AI,18.217,-63.0578,75.99,68,20,4.61,few clouds
87,Humboldt,US,40.6665,-123.9178,46.0,87,1,4.61,clear sky
88,Isla Mujeres,MX,21.2311,-86.731,80.01,89,20,8.05,few clouds
89,Aksarka,RU,66.5606,67.7975,32.7,80,38,18.68,scattered clouds
90,Mahebourg,MU,-20.4081,57.7,78.8,89,75,1.14,light rain
91,Tura,IN,25.5198,90.2201,91.51,29,3,6.35,clear sky
92,Tasiilaq,GL,65.6145,-37.6368,24.8,58,4,4.61,clear sky
93,Touros,BR,-5.1989,-35.4608,75.2,94,40,4.61,scattered clouds
94,Sitka,US,57.0531,-135.33,39.2,81,90,4.61,overcast clouds
95,Brae,GB,60.3964,-1.353,33.8,86,75,8.05,broken clouds
96,Hermanus,ZA,-34.4187,19.2345,63.0,81,99,5.99,overcast clouds
97,Phuket,TH,8.0,98.25,89.01,66,20,11.5,few clouds
98,Chililabombwe,ZM,-12.3648,27.8229,57.56,98,57,4.9,broken clouds
99,Fukue,JP,32.6881,128.8419,62.6,94,75,12.66,moderate rain
100,Havelock,US,34.8791,-76.9013,66.0,89,27,3.0,scattered clouds
101,Castro,BR,-24.7911,-50.0119,61.95,79,3,4.83,clear sky
102,Rikitea,PF,-23.1203,-134.9692,78.13,74,6,7.4,light rain
103,Beyneu,KZ,45.3167,55.2,59.0,29,0,16.22,clear sky
104,Carnarvon,AU,-24.8667,113.6333,79.86,69,20,12.55,few clouds
105,Bubaque,GW,11.2833,-15.8333,76.39,72,3,9.35,clear sky
106,Pacific Grove,US,36.6177,-121.9166,51.8,76,90,5.75,overcast clouds
107,Kabinda,CD,-6.1333,24.4833,65.97,97,100,5.46,overcast clouds
108,Zacatecoluca,SV,13.5,-88.8667,78.8,100,20,3.44,few clouds
109,Narsaq,GL,60.9167,-46.05,37.4,44,1,5.75,clear sky
110,Gannan,CN,47.9147,123.5031,29.71,87,100,21.68,light snow
111,Bethel,US,41.3712,-73.414,48.2,76,90,9.22,overcast clouds
112,Aykhal,RU,66.0,111.5,21.38,88,98,13.87,overcast clouds
113,Chokurdakh,RU,70.6333,147.9167,2.75,84,73,14.41,broken clouds
114,Prince Rupert,CA,54.3161,-130.3201,41.0,70,1,4.61,clear sky
115,Kilindoni,TZ,-7.9139,39.6668,78.76,85,100,11.5,heavy intensity rain
116,Abu Kamal,SY,34.4506,40.9171,54.7,53,0,12.97,clear sky
117,Clyde River,CA,70.4692,-68.5914,24.8,86,90,3.44,overcast clouds
118,Gat,IL,31.61,34.7642,55.4,67,75,8.05,broken clouds
119,Ilulissat,GL,69.2167,-51.1,33.8,55,20,14.97,few clouds
120,Behshahr,IR,36.6923,53.5526,55.4,94,25,4.14,mist
121,Sola,VU,-13.8833,167.55,87.8,74,75,4.12,broken clouds
122,Marzuq,YE,14.4,46.4667,70.16,34,66,5.14,broken clouds
123,Saint-Philippe,RE,-21.3585,55.7679,81.0,73,0,4.61,light rain
124,Rondonopolis,BR,-16.4708,-54.6356,71.98,77,0,1.21,clear sky
125,Kaitangata,NZ,-46.2817,169.8464,59.88,73,100,9.33,light rain
126,Maceio,BR,-9.6658,-35.7353,71.6,100,75,3.44,mist
127,Port Lincoln,AU,-34.7333,135.8667,65.16,50,100,19.93,overcast clouds
128,Porto Novo,BJ,6.4965,2.6036,82.4,83,20,5.75,few clouds
129,Christchurch,NZ,-43.5333,172.6333,69.8,49,20,17.27,few clouds
130,Nuuk,GL,64.1835,-51.7216,33.8,69,20,6.91,few clouds
131,Burns Lake,CA,54.2331,-125.7533,28.4,64,61,1.14,broken clouds
132,Emerald,AU,-23.5333,148.1667,80.6,17,0,10.36,clear sky
133,Dunedin,NZ,-45.8742,170.5036,59.0,86,100,1.99,light rain
134,Zemio,CF,5.0314,25.1361,69.98,87,97,2.08,overcast clouds
135,Cidreira,BR,-30.1811,-50.2056,68.54,76,95,15.52,overcast clouds
136,Yanggu,CN,36.1106,115.7753,71.31,37,10,5.75,clear sky
137,Leningradskiy,RU,69.3833,178.4167,0.63,83,3,6.82,clear sky
138,Arona,ES,28.0996,-16.681,64.99,77,20,5.75,few clouds
139,Seydi,TM,39.4816,62.9137,56.41,36,10,16.58,clear sky
140,Katsuura,JP,35.1333,140.3,68.0,48,75,4.61,broken clouds
141,Saskylakh,RU,71.9167,114.0833,23.67,84,90,8.08,overcast clouds
142,Sisimiut,GL,66.9395,-53.6735,29.23,68,100,10.25,overcast clouds
143,San Lazaro,BZ,18.0387,-88.6622,81.0,92,0,1.99,clear sky
144,Sistranda,NO,63.7256,8.834,33.8,75,0,6.91,clear sky
145,Ketchikan,US,55.3422,-131.6461,35.6,80,20,3.02,few clouds
146,Portland,US,45.5234,-122.6762,50.0,40,5,1.99,clear sky
147,San Francisco,US,37.7749,-122.4194,52.0,71,40,12.66,scattered clouds
148,Batemans Bay,AU,-35.7167,150.1833,66.0,51,8,5.01,clear sky
149,Berlevag,NO,70.8578,29.0864,33.1,72,96,28.97,light snow
150,Abha,SA,18.2164,42.5053,64.4,34,0,3.38,clear sky
151,Xuddur,SO,4.1213,43.8894,73.54,75,92,14.99,overcast clouds
152,Muros,ES,42.7762,-9.0603,46.99,69,66,5.01,broken clouds
153,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,45,0,26.46,clear sky
154,Longyearbyen,SJ,78.2186,15.6401,17.6,67,20,16.11,few clouds
155,Fairfield,US,41.2668,-73.3162,48.2,76,90,9.22,light rain
156,Dalby,AU,-27.1833,151.2667,69.8,35,0,4.61,clear sky
157,Jasper,US,37.2001,-94.3502,62.6,42,1,5.75,clear sky
158,Tilichiki,RU,60.4667,166.1,11.28,73,20,16.35,few clouds
159,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,65,20,12.66,few clouds
160,Yar-Sale,RU,66.8333,70.8333,30.69,86,43,19.93,scattered clouds
161,Coihaique,CL,-45.5752,-72.0662,55.4,88,71,6.91,moderate rain
162,Mercedes,AR,-34.6515,-59.4307,55.0,86,0,1.99,clear sky
163,Kummersbruck,DE,49.4192,11.8883,41.0,19,90,6.91,light rain
164,Pevek,RU,69.7008,170.3133,-6.81,90,73,4.52,broken clouds
165,Port Alfred,ZA,-33.5906,26.891,66.54,89,100,3.87,overcast clouds
166,Ambon,ID,-3.6954,128.1814,86.0,70,40,8.05,scattered clouds
167,Atar,MR,20.5169,-13.0499,73.67,20,4,10.38,clear sky
168,Sibolga,ID,1.7427,98.7792,79.79,86,99,4.81,overcast clouds
169,Gobabis,NA,-22.45,18.9667,61.45,56,0,8.39,clear sky
170,Hithadhoo,MV,-0.6,73.0833,83.41,67,97,8.9,overcast clouds
171,Nouadhibou,MR,20.931,-17.0347,66.2,72,0,18.41,clear sky
172,Ravar,IR,31.2656,56.8055,72.41,28,100,3.04,overcast clouds
173,Horsens,DK,55.8607,9.8503,34.0,90,89,11.72,overcast clouds
174,Tougue,GN,11.4667,-11.6,74.3,48,44,4.65,scattered clouds
175,Nemuro,JP,43.3236,145.575,64.4,20,0,13.8,clear sky
176,Khatanga,RU,71.9667,102.5,25.79,80,99,7.31,overcast clouds
177,Charters Towers,AU,-20.1,146.2667,86.74,30,0,8.61,clear sky
178,Ranong,TH,9.9658,98.6348,89.6,66,75,4.61,broken clouds
179,Alofi,NU,-19.0595,-169.9187,78.8,83,63,4.61,broken clouds
180,Porto-Vecchio,FR,41.591,9.2795,57.2,94,90,6.91,overcast clouds
181,Luganville,VU,-15.5333,167.1667,82.58,74,79,2.01,light rain
182,Port-Cartier,CA,50.0334,-66.8654,51.8,66,90,6.91,overcast clouds
183,Lavrentiya,RU,65.5833,-171.0,6.94,86,100,26.35,overcast clouds
184,Kargasok,RU,59.0556,80.8572,35.01,97,100,12.5,moderate rain
185,Sakete,BJ,6.7362,2.6587,82.4,83,20,5.75,few clouds
186,Deep River,CA,46.1001,-77.4995,53.6,40,1,8.16,clear sky
187,Kavieng,PG,-2.5744,150.7967,80.89,80,92,13.02,moderate rain
188,Asyut,EG,27.181,31.1837,48.2,76,0,10.36,clear sky
189,Goderich,CA,43.7501,-81.7165,51.8,87,100,3.44,overcast clouds
190,Lodwar,KE,3.1191,35.5973,81.54,56,30,8.19,scattered clouds
191,Rocha,UY,-34.4833,-54.3333,61.57,69,87,11.79,overcast clouds
192,Ambilobe,MG,-13.2,49.05,74.1,88,37,2.84,scattered clouds
193,Rutland,US,43.6167,-73.0162,51.01,66,90,11.5,overcast clouds
194,Beloha,MG,-25.1667,45.05,72.03,89,28,9.73,scattered clouds
195,Ternate,ID,0.8,127.4,84.02,69,32,8.21,scattered clouds
196,New Norfolk,AU,-42.7826,147.0587,60.01,68,89,1.01,overcast clouds
197,Hervey Bay,AU,-25.2986,152.8535,78.01,59,2,5.99,clear sky
198,Nizhniy Kuranakh,RU,58.8353,125.4869,19.98,75,100,8.48,overcast clouds
199,Camopi,GF,3.1655,-52.3158,72.12,99,100,0.74,overcast clouds
200,Safranbolu,TR,41.2508,32.6942,36.68,97,100,2.46,light rain
201,Anadyr,RU,64.75,177.4833,5.0,78,20,26.84,snow
202,Faya,SA,18.3851,42.4509,64.4,34,0,3.36,clear sky
203,Bucerias,MX,20.75,-105.3333,75.2,83,75,2.55,broken clouds
204,Saldanha,ZA,-33.0117,17.9442,55.4,88,100,1.14,overcast clouds
205,Bengkulu,ID,-3.8004,102.2655,79.99,75,100,2.77,overcast clouds
206,Punta De Piedra,VE,7.6176,-71.4916,73.0,82,99,1.95,overcast clouds
207,Norman Wells,CA,65.282,-126.8329,8.6,43,20,4.61,few clouds
208,Arraial Do Cabo,BR,-22.9661,-42.0278,74.52,82,3,15.26,clear sky
209,Acarau,BR,-2.8856,-40.12,77.04,87,99,8.81,overcast clouds
210,Quelimane,MZ,-17.8786,36.8883,73.4,94,40,3.44,scattered clouds
211,Bluff,NZ,-46.6,168.3333,62.01,84,100,3.0,light rain
212,Macia,MZ,-25.0269,33.0989,63.75,93,0,1.77,clear sky
213,Vagur,FO,61.4732,-6.8119,38.17,57,70,8.19,broken clouds
214,Tiksi,RU,71.6872,128.8694,17.46,64,100,9.78,overcast clouds
215,Manta,EC,-0.95,-80.7333,77.0,83,20,6.91,few clouds
216,Te Anau,NZ,-45.4167,167.7167,54.37,92,89,0.69,overcast clouds
217,Weiser,US,44.251,-116.9693,42.8,26,1,8.05,clear sky
218,Itarema,BR,-2.9248,-39.9167,76.5,88,98,8.03,overcast clouds
219,Birao,CF,10.2849,22.7882,78.22,13,97,9.82,overcast clouds
220,Maungaturoto,NZ,-36.1,174.3667,73.0,77,65,4.0,broken clouds
221,Caravelas,BR,-17.7125,-39.2481,71.46,93,12,4.5,few clouds
222,Kodiak,US,57.79,-152.4072,39.2,93,90,8.1,light rain
223,Jackson,US,42.4165,-122.8345,53.6,47,1,4.61,clear sky
224,Tuy Hoa,VN,13.0833,109.3,85.51,63,34,9.19,scattered clouds
225,Bereda,ES,43.2686,-7.5406,30.0,95,2,1.99,clear sky
226,Inhambane,MZ,-23.865,35.3833,66.2,94,20,5.95,mist
227,Quballat,TN,36.5418,9.6633,60.8,82,20,8.05,few clouds
228,Malegaon,IN,20.55,74.5333,92.37,14,14,11.74,few clouds
229,San Andres,CO,12.5847,-81.7006,82.4,78,20,8.05,few clouds
230,Konstantinovsk,RU,47.5828,41.0922,48.96,80,98,6.04,overcast clouds
231,Gram,DK,55.2895,9.0491,33.8,93,20,8.05,few clouds
232,Codrington,AU,-38.2667,141.9667,61.18,54,29,7.47,scattered clouds
233,Yumen,CN,40.2833,97.2,45.28,40,100,20.49,overcast clouds
234,Bonthe,SL,7.5264,-12.505,80.2,86,79,4.38,light rain
235,Yellowknife,CA,62.456,-114.3525,5.0,85,75,6.91,light snow
236,Srednekolymsk,RU,67.45,153.6833,2.93,75,6,6.38,clear sky
237,Zhezkazgan,KZ,47.8043,67.7144,48.51,40,0,18.86,clear sky
238,Honningsvag,NO,70.9821,25.9704,32.0,69,40,25.32,snow
