City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Richards Bay,ZA,-28.783,32.0377,73.42,88,84,6.11,broken clouds
240,High Rock,BS,26.6208,-78.2833,68.0,88,75,5.75,broken clouds
241,Tokur,RU,53.1333,132.9,20.26,47,100,4.07,overcast clouds
242,Tocantins,BR,-10.5,-48.0,77.0,83,75,3.31,broken clouds
243,Alta Floresta,BR,-9.8756,-56.0861,71.26,94,52,3.53,broken clouds
244,Shache,CN,38.4167,77.2406,64.13,17,0,2.59,clear sky
245,Iqaluit,CA,63.7506,-68.5145,33.8,93,90,14.97,overcast clouds
246,Nyeri,KE,-0.4201,36.9476,58.51,94,94,4.21,overcast clouds
247,Kuytun,RU,54.3419,101.5036,34.32,86,100,12.75,light snow
248,Lompoc,US,34.6391,-120.4579,51.8,82,28,12.66,scattered clouds
249,Magan,ES,39.9683,-3.931,48.0,58,100,12.57,overcast clouds
250,Itagi,BR,-14.1628,-40.0061,68.14,99,96,0.96,overcast clouds
251,Saitama,JP,35.9081,139.6566,69.01,30,72,10.56,broken clouds
252,Whitehorse,CA,60.7161,-135.0538,26.6,59,40,13.8,scattered clouds
253,Udachnyy,RU,66.4167,112.4,22.15,82,90,8.86,overcast clouds
254,Hirara,JP,24.8,125.2833,80.6,65,40,13.8,scattered clouds
255,Florianopolis,BR,-27.6146,-48.5012,73.4,83,0,3.44,clear sky
256,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,13.8,volcanic ash
257,Kasempa,ZM,-13.4584,25.8338,57.6,97,37,4.94,scattered clouds
258,Hofn,IS,64.2539,-15.2082,39.42,71,100,9.78,light rain
259,Mgachi,RU,51.05,142.2667,39.7,77,100,3.94,overcast clouds
260,Savinka,RU,50.0785,47.0994,56.66,53,86,9.6,overcast clouds
261,Brigantine,US,39.4101,-74.3646,54.0,100,90,13.8,mist
262,Chicama,PE,-7.8447,-79.1469,70.36,79,85,3.56,overcast clouds
263,Severnyy,RU,50.677,36.5532,46.4,61,0,11.18,clear sky
264,Bambous Virieux,MU,-20.3428,57.7575,81.0,89,75,1.14,light rain
265,Kharp,RU,66.8014,65.8081,30.83,82,56,20.15,light snow
266,Polewali,ID,-3.4324,119.3435,87.13,64,54,5.23,broken clouds
267,San Quintin,MX,30.4833,-115.95,58.08,88,4,6.55,clear sky
268,Vao,NC,-22.6667,167.4833,74.19,89,100,8.97,light rain
269,Sete Lagoas,BR,-19.4658,-44.2467,64.4,77,0,2.3,clear sky
270,Vila Velha,BR,-20.3297,-40.2925,75.99,94,20,3.44,few clouds
271,Yerbogachen,RU,61.2767,108.0108,30.0,76,93,4.03,overcast clouds
272,Chernyshevskiy,RU,63.0128,112.4714,21.94,69,6,3.47,clear sky
273,Sorland,NO,67.667,12.6934,36.41,61,100,11.03,overcast clouds
274,Wewak,PG,-3.5534,143.6268,82.13,72,100,2.15,overcast clouds
275,Tazovskiy,RU,67.4667,78.7,32.09,88,100,20.87,light snow
276,Geraldton,AU,-28.7667,114.6,73.4,78,75,25.32,broken clouds
277,Sawtell,AU,-30.3833,153.1,68.0,37,0,9.22,clear sky
278,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,76,20,14.97,few clouds
279,Atikokan,CA,48.7555,-91.6216,37.08,94,100,10.07,light rain
280,Noumea,NC,-22.2763,166.4572,80.01,94,90,6.91,light rain
281,Great Yarmouth,GB,52.6083,1.7305,32.0,93,40,8.05,scattered clouds
282,Paciran,ID,-6.8767,112.3761,85.39,68,47,2.95,scattered clouds
283,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.21,99,100,3.11,overcast clouds
284,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.58,86,0,11.01,clear sky
285,Juneau,US,58.3019,-134.4197,35.6,69,90,10.36,light snow
286,Alugan,PH,12.2188,125.4808,84.29,70,47,11.5,scattered clouds
287,Port Elizabeth,ZA,-33.918,25.5701,62.6,100,90,3.29,overcast clouds
288,Sinjar,IQ,36.3209,41.8754,52.14,46,50,5.03,scattered clouds
289,Wanning,CN,18.8003,110.3967,83.43,57,69,4.83,broken clouds
290,Waipawa,NZ,-41.4122,175.5153,69.8,60,100,14.97,overcast clouds
291,Riesa,DE,51.3,13.3,37.0,93,75,10.36,light rain
292,Truth Or Consequences,US,33.1284,-107.2528,71.6,10,1,8.05,clear sky
293,Mehamn,NO,71.0357,27.8492,32.54,67,95,29.33,light snow
294,Thunder Bay,CA,48.4001,-89.3168,44.6,93,90,9.22,overcast clouds
295,Taysan,PH,13.8697,121.0971,84.0,73,89,8.01,overcast clouds
296,Kavaratti,IN,10.5669,72.642,83.3,70,15,3.96,few clouds
297,Ahipara,NZ,-35.1667,173.1667,70.05,81,86,4.7,overcast clouds
298,Maua,BR,-23.6678,-46.4614,71.01,56,0,6.91,clear sky
299,Luanda,AO,-8.8368,13.2343,78.8,83,75,5.75,broken clouds
300,Acari,PE,-15.4311,-74.6158,73.76,72,100,3.36,overcast clouds
301,Quatre Cocos,MU,-20.2078,57.7625,81.0,89,75,1.14,light rain
302,Katete,UG,-0.7818,29.7544,61.65,80,94,2.37,overcast clouds
303,Lorengau,PG,-2.0226,147.2712,76.82,88,100,12.37,moderate rain
304,Maneadero,MX,31.7167,-116.5667,59.0,82,13,1.99,few clouds
305,Haines Junction,CA,60.7522,-137.5108,23.0,58,98,1.14,overcast clouds
306,Puerto Ayora,EC,-0.7393,-90.3518,75.36,91,63,3.13,broken clouds
307,Mildura,AU,-34.2,142.15,68.0,34,47,5.75,scattered clouds
308,Akureyri,IS,65.6835,-18.0878,30.2,93,0,4.61,clear sky
309,Yungay,PE,-9.1383,-77.7436,56.35,91,99,1.41,light rain
310,Cozumel,MX,20.5083,-86.9458,78.8,89,20,8.05,few clouds
311,Cananeia,BR,-25.0147,-47.9267,72.28,68,3,5.66,clear sky
312,Vila Do Maio,CV,15.1333,-23.2167,75.2,46,0,16.11,clear sky
313,Villanueva,HN,15.3167,-88.0,80.6,78,20,2.37,few clouds
314,Naron,ES,43.5167,-8.1528,42.8,65,0,13.98,clear sky
315,Olinda,BR,-8.0089,-34.8553,71.6,88,40,3.44,scattered clouds
316,Pontianak,ID,-0.0333,109.3333,87.8,79,75,8.05,broken clouds
317,Cap Malheureux,MU,-19.9842,57.6142,81.0,81,56,5.99,light rain
318,Honiara,SB,-9.4333,159.95,81.86,80,93,3.67,overcast clouds
319,Hadejia,NG,12.4498,10.0444,78.66,10,15,8.41,few clouds
320,Belvedere Marittimo,IT,39.6179,15.8617,46.0,91,97,1.01,overcast clouds
321,Ancud,CL,-41.8697,-73.8203,59.0,100,90,12.66,light intensity drizzle
322,Black River,JM,18.0264,-77.8487,78.8,73,20,9.22,few clouds
323,Kruisfontein,ZA,-34.0033,24.7314,57.0,94,100,1.01,overcast clouds
324,Oildale,US,35.4197,-119.0195,71.6,28,1,4.61,clear sky
325,Longuenesse,FR,50.734,2.2352,36.0,93,22,1.99,few clouds
326,Tondano,ID,1.3038,124.9112,89.6,62,20,10.36,few clouds
327,Mbaiki,CF,3.8678,17.9892,69.42,93,100,2.75,overcast clouds
328,Taoudenni,ML,22.6783,-3.9836,81.52,14,5,8.48,clear sky
329,Staryy Nadym,RU,65.6118,72.6842,32.59,87,22,20.87,few clouds
330,San Cristobal,VE,7.7669,-72.225,65.79,92,98,2.44,overcast clouds
331,Provideniya,RU,64.3833,-173.3,10.26,86,100,23.98,overcast clouds
332,Kenai,US,60.5544,-151.2583,35.6,80,90,12.66,overcast clouds
333,Vanimo,PG,-2.6741,141.3028,81.81,83,100,5.64,overcast clouds
334,Tuatapere,NZ,-46.1333,167.6833,62.01,84,91,3.0,overcast clouds
335,Neiafu,TO,-18.65,-173.9833,82.4,69,40,5.75,light rain
336,Ugoofaaru,MV,5.6667,73.0,82.9,69,24,1.99,few clouds
337,Elliot,ZA,-31.3333,27.85,58.73,64,92,4.27,overcast clouds
338,Rockport,US,28.0206,-97.0544,72.0,88,1,14.97,mist
339,Kharabali,RU,47.4196,47.2568,58.08,50,57,18.54,broken clouds
340,Carnduff,CA,49.1667,-101.8009,32.0,94,100,15.01,light snow
341,Pucallpa,PE,-8.3791,-74.5539,71.69,98,82,0.87,broken clouds
342,Sorong,ID,-0.8833,131.25,84.13,68,17,6.98,few clouds
343,Okakarara,NA,-20.5833,17.4333,55.99,48,0,4.59,clear sky
344,Yen Bai,VN,21.7,104.8667,77.92,85,99,1.72,overcast clouds
345,Saint George,US,37.1041,-113.5841,73.4,9,1,3.44,clear sky
346,Komsomolskiy,UZ,40.4272,71.7189,59.0,41,3,11.5,clear sky
347,Qaanaaq,GL,77.484,-69.3632,17.82,91,100,5.41,light snow
348,Bilibino,RU,68.0546,166.4372,5.07,63,10,1.77,clear sky
349,Dong Hoi,VN,17.4833,106.6,82.67,69,24,9.17,few clouds
350,Lilongwe,MW,-13.9669,33.7873,64.4,94,75,3.44,broken clouds
351,Tari,NG,12.4086,4.4914,79.56,7,14,4.94,few clouds
352,Zacualpan,MX,21.25,-105.1667,75.2,83,75,4.5,broken clouds
353,Arteaga,MX,18.4667,-102.4167,61.92,63,84,3.27,broken clouds
354,Rio Grande,BR,-32.035,-52.0986,62.01,88,73,5.99,broken clouds
355,Constitucion,CL,-35.3333,-72.4167,58.89,74,0,9.78,clear sky
356,Tucuman,AR,-26.8241,-65.2226,60.8,77,0,6.91,clear sky
357,Tautira,PF,-17.7333,-149.15,82.4,69,75,6.91,broken clouds
358,Hasaki,JP,35.7333,140.8333,66.99,45,40,14.97,scattered clouds
359,Korla,CN,41.7597,86.1469,55.89,37,40,21.21,scattered clouds
360,Yichang,CN,30.7144,111.2847,69.01,58,94,4.74,overcast clouds
361,Mineiros,BR,-17.5694,-52.5511,64.74,55,0,2.26,clear sky
362,Luderitz,NA,-26.6481,15.1594,73.24,45,0,5.39,clear sky
363,Novo Aripuana,BR,-5.1206,-60.3797,74.07,97,100,2.28,light rain
364,Gao,ML,16.6362,1.637,83.77,8,0,10.33,clear sky
365,Batesville,US,35.7698,-91.641,66.2,42,1,10.36,clear sky
366,Mersing,MY,2.4312,103.8405,87.8,79,40,5.75,scattered clouds
367,Aquiraz,BR,-3.9014,-38.3911,78.8,89,0,3.44,clear sky
368,Kirakira,SB,-10.4544,161.9205,81.79,77,94,3.67,overcast clouds
369,Half Moon Bay,US,37.4636,-122.4286,51.8,87,90,6.91,mist
370,Qasigiannguit,GL,68.8193,-51.1922,33.8,55,20,14.97,few clouds
371,Morehead,US,37.2711,-87.1764,48.99,71,1,5.75,clear sky
372,Klaksvik,FO,62.2266,-6.589,32.0,80,75,10.56,broken clouds
373,Sangar,RU,63.9242,127.4739,18.12,73,32,1.72,scattered clouds
374,Bonaventure,CA,48.0457,-65.4926,50.0,71,96,10.36,overcast clouds
375,Soanierana Ivongo,MG,-16.9167,49.5833,77.0,94,90,11.5,light rain
376,Port Augusta,AU,-32.5,137.7667,73.4,28,96,13.8,overcast clouds
377,Pasni,PK,25.2631,63.471,79.79,51,0,9.06,clear sky
378,Namwala,ZM,-15.7504,26.4384,55.4,94,20,3.71,few clouds
379,Bilma,NE,18.6853,12.9164,78.84,12,1,9.89,clear sky
380,Maniitsoq,GL,65.4167,-52.9,27.93,62,67,4.85,broken clouds
381,Dixon,US,38.4455,-121.8233,64.4,48,1,7.4,clear sky
382,Nova Bystrice,CZ,49.0193,15.1032,39.99,91,35,1.99,scattered clouds
383,Bac Lieu,VN,9.285,105.7244,86.67,64,100,15.7,overcast clouds
384,Araripe,BR,-7.2125,-40.0461,67.32,94,99,6.76,light rain
385,Namibe,AO,-15.1961,12.1522,79.29,67,15,3.0,few clouds
386,Armizonskoye,RU,55.9461,67.6736,38.8,88,95,8.81,overcast clouds
387,Saint-Pierre,RE,-21.3393,55.4781,81.0,73,0,4.61,light rain
388,Torquay,GB,50.4638,-3.5143,37.99,16,32,10.09,scattered clouds
389,Lang Suan,TH,9.9456,99.0785,89.6,66,75,4.61,broken clouds
390,Tono,JP,39.3167,141.5333,64.4,32,20,20.71,few clouds
391,Port Hedland,AU,-20.3167,118.5667,91.4,62,34,14.97,scattered clouds
392,Whitianga,NZ,-36.8333,175.7,73.99,85,58,1.99,broken clouds
393,Sao Filipe,CV,14.8961,-24.4956,74.95,68,76,8.66,broken clouds
394,Ostersund,SE,63.1792,14.6357,28.99,80,0,10.36,clear sky
395,Maldonado,UY,-34.6667,-54.9167,66.2,63,40,17.27,scattered clouds
396,Lebyazhye,RU,55.2689,66.4947,39.88,81,89,9.42,overcast clouds
397,Lagoa,PT,39.05,-27.9833,60.91,86,4,9.1,clear sky
398,Ambunti,PG,-4.2365,142.8448,85.75,66,100,2.82,overcast clouds
399,Wilmington,US,34.2257,-77.9447,66.2,82,1,8.05,clear sky
400,Havoysund,NO,70.9963,24.6622,32.0,69,40,25.32,snow
401,Kununurra,AU,-15.7667,128.7333,95.0,41,40,8.05,scattered clouds
402,Sri Aman,MY,1.2376,111.4621,86.0,70,40,2.3,moderate rain
403,Omsukchan,RU,62.5333,155.8,-1.52,87,100,7.09,overcast clouds
404,Mubi,NG,10.2676,13.2644,78.33,13,98,3.13,overcast clouds
405,Port Moresby,PG,-9.4431,147.1797,87.8,66,40,12.66,haze
406,Kralendijk,BQ,12.15,-68.2667,78.8,89,20,14.97,few clouds
407,Husavik,IS,66.0449,-17.3389,30.2,93,0,4.61,clear sky
408,Tirumullaivasal,IN,11.2333,79.8333,86.72,62,56,7.14,broken clouds
409,Willowmore,ZA,-33.2926,23.4895,59.49,66,99,3.71,overcast clouds
410,Kainantu,PG,-6.2887,145.8655,67.57,87,100,1.86,overcast clouds
411,Chiredzi,ZW,-21.05,31.6667,60.4,87,0,2.21,clear sky
412,Dikson,RU,73.5069,80.5464,28.6,95,100,22.55,light snow
413,Namioka,JP,40.7072,140.5894,66.0,16,0,5.75,clear sky
414,Alice Springs,AU,-23.7,133.8833,80.01,25,24,10.36,few clouds
415,Longyan,CN,25.1072,117.0225,89.01,37,6,3.0,clear sky
416,Sur,OM,22.5667,59.5289,85.48,47,0,4.21,clear sky
417,Asfi,MA,32.2994,-9.2372,58.15,86,99,11.9,overcast clouds
418,De-Kastri,RU,51.4667,140.7833,35.35,68,100,7.14,overcast clouds
419,Axim,GH,4.8699,-2.2405,79.72,86,60,5.55,broken clouds
420,Same,TZ,-4.0667,37.7333,67.55,90,100,3.8,overcast clouds
421,Sainte-Thecle,CA,46.8168,-72.4991,46.0,75,100,3.44,overcast clouds
422,Kadhan,PK,24.481,68.9859,89.15,27,0,11.79,clear sky
423,Khandagayty,RU,50.7333,92.05,40.48,22,14,3.8,few clouds
424,Cherskiy,RU,68.75,161.3,-3.91,80,28,2.3,scattered clouds
425,Otjimbingwe,NA,-22.35,16.1333,67.66,46,0,7.16,clear sky
426,Belaya Gora,RU,68.5333,146.4167,4.46,79,14,6.76,few clouds
427,Tiarei,PF,-17.5333,-149.3333,82.4,69,75,6.91,broken clouds
428,Dombasle-Sur-Meurthe,FR,48.6252,6.3497,35.6,87,0,2.3,clear sky
429,Poum,NC,-20.2333,164.0167,78.62,82,100,11.23,overcast clouds
430,Oktyabrskiy,RU,54.4815,53.471,48.34,83,100,2.01,light rain
431,Grimbergen,BE,50.9333,4.3667,33.8,93,40,6.91,scattered clouds
432,Beipiao,CN,41.7919,120.7792,54.84,64,100,17.36,light rain
433,Landeck,AT,47.1301,10.5636,44.01,100,90,3.44,mist
434,Shakawe,BW,-18.3667,21.85,58.23,63,3,3.83,clear sky
435,Boende,CD,-0.2167,20.8667,66.78,94,100,1.52,overcast clouds
436,Laguna,US,38.421,-121.4238,64.4,48,1,6.91,clear sky
437,Meulaboh,ID,4.1363,96.1285,82.54,75,57,7.18,broken clouds
438,Port Pirie,AU,-33.1833,138.0167,73.4,28,92,13.8,overcast clouds
439,Wladyslawowo,PL,54.7909,18.4009,46.4,71,0,3.44,clear sky
440,Antofagasta,CL,-23.65,-70.4,60.8,72,0,3.44,clear sky
441,Serenje,ZM,-13.2325,30.2352,57.24,98,41,5.59,scattered clouds
442,Gusau,NG,12.1628,6.6614,80.24,12,31,8.79,scattered clouds
443,Kemijarvi,FI,66.7131,27.4306,26.51,95,21,6.76,few clouds
444,Sinnamary,GF,5.3833,-52.95,76.75,88,59,4.03,broken clouds
445,Saint-Joseph,RE,-21.3667,55.6167,81.0,73,0,4.61,light rain
446,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,9.22,broken clouds
447,Besikduzu,TR,41.052,39.2284,48.2,87,75,5.75,broken clouds
448,Soyo,AO,-6.1349,12.3689,76.96,84,100,6.15,light rain
449,Santa Cruz,BO,-17.8,-63.1667,64.18,65,96,14.09,overcast clouds
450,Raichur,IN,16.2,77.3667,88.81,35,2,10.76,clear sky
451,Jacareacanga,BR,-6.2222,-57.7528,72.77,96,84,1.63,light rain
452,Kamsack,CA,51.5667,-101.9009,30.2,86,90,20.71,light snow
453,Ayagoz,KZ,47.9714,80.4392,53.22,25,0,16.04,clear sky
454,Campoverde,PE,-8.4753,-74.8058,72.16,98,77,1.39,broken clouds
455,Pustoshka,RU,56.3355,29.369,42.58,83,81,7.76,broken clouds
456,Beira,MZ,-19.8436,34.8389,77.0,88,75,6.08,broken clouds
457,Pingliang,CN,35.5392,106.6861,52.0,16,5,3.0,clear sky
458,Tambo Grande,PE,-4.9269,-80.3447,77.16,68,100,4.88,light rain
459,Tual,ID,-5.6667,132.75,83.43,72,24,8.77,few clouds
460,Sept-Iles,CA,50.2001,-66.3821,51.8,66,90,6.91,overcast clouds
461,Arrifes,PT,37.7667,-25.7,62.6,94,75,9.22,broken clouds
462,Kudahuvadhoo,MV,2.6708,72.8944,82.51,72,45,6.64,scattered clouds
463,Contamana,PE,-7.3333,-75.0167,73.06,92,98,1.23,overcast clouds
464,Tutoia,BR,-2.7619,-42.2744,76.05,89,100,7.02,overcast clouds
465,San Felipe,VE,10.3399,-68.7425,72.46,97,100,1.05,overcast clouds
466,Grand Gaube,MU,-20.0064,57.6608,81.0,81,56,5.99,light rain
467,San Pedro,PH,14.35,121.0167,89.01,58,75,6.91,broken clouds
468,Mocuba,MZ,-16.8392,36.9856,68.22,97,100,2.62,overcast clouds
469,Charcas,MX,23.1333,-101.1167,66.38,7,29,6.02,scattered clouds
470,Dakar,SN,14.6937,-17.4441,68.0,88,0,9.22,clear sky
471,Terrace,CA,54.5163,-128.6035,37.4,56,90,5.75,overcast clouds
472,Villa Rica,US,33.7321,-84.9191,55.99,73,0,1.99,clear sky
473,Svetlogorsk,BY,52.6333,29.7333,41.34,77,0,6.26,clear sky
474,Coahuayana,MX,18.7333,-103.6833,69.21,86,74,2.46,broken clouds
