City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2021-04-06 21:16:03,62.456,-114.3525,19.0,73,90,17.27
1,Okhotsk,RU,2021-04-06 21:16:04,59.3833,143.3,3.9,85,90,9.19
2,Lavrentiya,RU,2021-04-06 21:16:04,65.5833,-171.0,1.78,84,9,3.94
3,Mataura,NZ,2021-04-06 21:14:28,-46.1927,168.8643,54.0,84,100,5.99
4,Yarmouth,US,2021-04-06 21:16:04,41.7057,-70.2286,53.6,54,75,8.05
5,Vaini,TO,2021-04-06 21:16:05,-21.2,-175.2,78.8,78,20,6.91
6,Castro,BR,2021-04-06 21:16:05,-24.7911,-50.0119,62.83,89,60,4.23
7,Bredasdorp,ZA,2021-04-06 21:16:05,-34.5322,20.0403,57.2,94,67,1.14
8,Bluff,NZ,2021-04-06 21:16:06,-46.6,168.3333,54.0,84,100,4.0
9,Saskylakh,RU,2021-04-06 21:16:06,71.9167,114.0833,7.74,95,100,7.34
10,Khatanga,RU,2021-04-06 21:16:06,71.9667,102.5,-10.07,100,99,7.0
11,Mount Gambier,AU,2021-04-06 21:16:07,-37.8333,140.7667,46.4,100,75,3.44
12,Raudeberg,NO,2021-04-06 21:16:07,61.9875,5.1352,37.0,90,91,23.78
13,Sao Joao Da Barra,BR,2021-04-06 21:16:07,-21.6403,-41.0511,77.0,69,0,9.22
14,Busselton,AU,2021-04-06 21:16:07,-33.65,115.3333,59.0,97,73,5.53
15,Georgetown,MY,2021-04-06 21:16:08,5.4112,100.3354,79.0,94,20,2.3
16,La Ronge,CA,2021-04-06 21:16:08,55.1001,-105.2842,50.0,37,65,6.91
17,Kapaa,US,2021-04-06 21:16:09,22.0752,-159.319,78.8,47,20,21.85
18,Atuona,PF,2021-04-06 21:15:54,-9.8,-139.0333,80.67,79,68,10.6
19,Menongue,AO,2021-04-06 21:16:09,-14.6585,17.691,64.6,61,60,3.29
20,Adrar,MR,2021-04-06 21:16:09,20.5022,-10.0711,83.35,14,3,7.4
21,Luderitz,NA,2021-04-06 21:16:10,-26.6481,15.1594,61.48,86,1,13.15
22,Anadyr,RU,2021-04-06 21:16:10,64.75,177.4833,-9.0,77,0,6.71
23,Cowra,AU,2021-04-06 21:11:16,-33.8333,148.6833,55.99,90,8,1.01
24,Caravelas,BR,2021-04-06 21:16:10,-17.7125,-39.2481,75.7,69,2,5.3
25,Naryan-Mar,RU,2021-04-06 21:16:11,67.6713,53.087,33.33,84,44,16.75
26,Jiuquan,CN,2021-04-06 21:16:11,39.7432,98.5174,44.01,49,0,3.29
27,Cape Canaveral,US,2021-04-06 21:16:11,28.4058,-80.6048,77.0,38,1,9.22
28,Roald,NO,2021-04-06 21:16:12,62.5833,6.1333,39.2,75,75,16.11
29,Hermanus,ZA,2021-04-06 21:13:22,-34.4187,19.2345,59.0,90,30,1.01
30,Nome,US,2021-04-06 21:16:12,64.5011,-165.4064,12.2,52,1,7.23
31,Gladstone,AU,2021-04-06 21:16:13,-23.85,151.25,73.4,78,24,1.14
32,North Bend,US,2021-04-06 21:16:13,43.4065,-124.2243,63.0,66,1,20.71
33,Hirara,JP,2021-04-06 21:16:14,24.8,125.2833,68.74,66,0,24.14
34,Trincomalee,LK,2021-04-06 21:16:14,8.5711,81.2335,80.47,73,87,6.29
35,Longyearbyen,SJ,2021-04-06 21:15:18,78.2186,15.6401,10.4,48,20,12.66
36,Leningradskiy,RU,2021-04-06 21:16:14,69.3833,178.4167,-8.01,91,65,6.08
37,Alihe,CN,2021-04-06 21:16:15,50.5667,123.7167,19.9,44,0,9.71
38,Novikovo,RU,2021-04-06 21:16:15,51.1537,37.8879,42.24,74,49,7.7
39,Severo-Kurilsk,RU,2021-04-06 21:16:15,50.6789,156.125,26.55,73,18,16.06
40,Lebu,CL,2021-04-06 21:16:16,-37.6167,-73.65,58.55,87,100,8.28
41,Port Shepstone,ZA,2021-04-06 21:14:39,-30.7414,30.455,70.0,92,100,13.67
42,Ushuaia,AR,2021-04-06 21:16:16,-54.8,-68.3,51.8,62,75,6.91
43,Butaritari,KI,2021-04-06 21:16:16,3.0707,172.7902,80.11,76,100,4.29
44,Hilo,US,2021-04-06 21:16:17,19.7297,-155.09,69.8,83,90,10.36
45,Rikitea,PF,2021-04-06 21:16:17,-23.1203,-134.9692,76.86,72,9,10.04
46,Sigli,ID,2021-04-06 21:16:18,5.3848,95.9609,77.97,83,93,4.25
47,Port Hardy,CA,2021-04-06 21:16:18,50.6996,-127.4199,48.2,71,75,10.36
48,Tianpeng,CN,2021-04-06 21:16:18,30.9866,103.9393,57.0,1,100,4.05
49,Iqaluit,CA,2021-04-06 21:16:19,63.7506,-68.5145,14.0,92,90,5.75
50,Nantucket,US,2021-04-06 21:12:45,41.2835,-70.0995,44.01,85,95,13.62
51,Vila Franca Do Campo,PT,2021-04-06 21:16:19,37.7167,-25.4333,59.0,94,40,4.61
52,Sorland,NO,2021-04-06 21:16:19,67.667,12.6934,35.6,69,75,29.93
53,Thompson,CA,2021-04-06 21:16:20,55.7435,-97.8558,39.2,56,20,2.3
54,Tuktoyaktuk,CA,2021-04-06 21:16:20,69.4541,-133.0374,-9.4,77,75,11.5
55,Port Lincoln,AU,2021-04-06 21:16:20,-34.7333,135.8667,62.76,82,0,7.87
56,Cape Town,ZA,2021-04-06 21:16:21,-33.9258,18.4232,64.0,88,0,11.5
57,Say,NE,2021-04-06 21:16:21,13.1007,2.3689,91.4,8,100,2.3
58,Kalanguy,RU,2021-04-06 21:16:21,51.0167,116.5167,23.49,62,16,1.86
59,Hobart,AU,2021-04-06 21:15:45,-42.8794,147.3294,53.6,87,20,5.75
60,Fort Nelson,CA,2021-04-06 21:16:22,58.8053,-122.7002,28.4,74,90,9.22
61,Tasiilaq,GL,2021-04-06 21:16:22,65.6145,-37.6368,21.2,93,100,20.71
62,Nerl,RU,2021-04-06 21:16:22,56.6628,40.3893,34.74,90,100,6.29
63,Tiksi,RU,2021-04-06 21:16:23,71.6872,128.8694,-13.2,99,44,6.24
64,Vao,NC,2021-04-06 21:16:23,-22.6667,167.4833,75.61,65,90,15.41
65,Alofi,NU,2021-04-06 21:16:24,-19.0595,-169.9187,82.4,78,40,5.75
66,Punta Arenas,CL,2021-04-06 21:16:24,-53.15,-70.9167,48.2,87,90,12.66
67,Cabo San Lucas,MX,2021-04-06 21:16:24,22.8909,-109.9124,80.6,60,1,4.61
68,Teya,RU,2021-04-06 21:16:25,60.3778,92.6267,33.51,86,100,9.1
69,Bethel,US,2021-04-06 21:16:25,41.3712,-73.414,66.2,22,1,14.97
70,Mabaruma,GY,2021-04-06 21:16:25,8.2,-59.7833,77.22,93,100,4.99
71,Sobolevo,RU,2021-04-06 21:16:26,54.4299,31.8996,34.88,70,100,3.85
72,Ust-Kuyga,RU,2021-04-06 21:16:26,70.0167,135.6,-21.96,99,95,4.0
73,Nadym,RU,2021-04-06 21:16:26,65.5333,72.5167,29.89,95,100,16.28
74,Victoria,HK,2021-04-06 21:16:27,22.2855,114.1577,73.0,81,87,1.01
75,Te Anau,NZ,2021-04-06 21:16:27,-45.4167,167.7167,49.1,85,27,0.78
76,New Norfolk,AU,2021-04-06 21:16:27,-42.7826,147.0587,52.0,81,56,2.37
77,Tecoanapa,MX,2021-04-06 21:16:28,16.5167,-98.75,86.5,45,100,10.13
78,Grindavik,IS,2021-04-06 21:13:56,63.8424,-22.4338,24.8,68,0,4.61
79,Albany,US,2021-04-06 21:16:28,42.6001,-73.9662,66.0,14,5,1.99
80,Arraial Do Cabo,BR,2021-04-06 21:16:28,-22.9661,-42.0278,77.0,69,20,10.36
81,Puerto Ayora,EC,2021-04-06 21:16:29,-0.7393,-90.3518,80.6,83,20,9.22
82,Saint-Philippe,RE,2021-04-06 21:16:29,-21.3585,55.7679,78.8,69,0,5.75
83,Cotonou,BJ,2021-04-06 21:16:29,6.3654,2.4183,84.2,84,40,11.5
84,Souillac,MU,2021-04-06 21:16:30,-20.5167,57.5167,77.0,94,40,6.91
85,Cayenne,GF,2021-04-06 21:16:30,4.9333,-52.3333,81.0,94,75,3.44
86,Saldanha,ZA,2021-04-06 21:16:30,-33.0117,17.9442,64.4,52,4,4.61
87,Eenhana,NA,2021-04-06 21:16:31,-17.4667,16.3333,69.8,83,87,2.3
88,Tigil,RU,2021-04-06 21:16:31,57.8,158.6667,14.54,89,84,6.46
89,Iracoubo,GF,2021-04-06 21:16:31,5.4802,-53.2011,79.41,82,85,10.78
90,Dikson,RU,2021-04-06 21:16:32,73.5069,80.5464,-6.41,100,92,5.93
91,Sinnai,IT,2021-04-06 21:16:32,39.3042,9.2036,55.0,71,0,5.75
92,Hasaki,JP,2021-04-06 21:16:33,35.7333,140.8333,43.0,93,40,4.61
93,Mogadishu,SO,2021-04-06 21:16:33,2.0371,45.3438,82.31,72,10,14.74
94,Acandi,CO,2021-04-06 21:16:08,8.5063,-77.2778,80.85,85,100,5.86
95,Canar,EC,2021-04-06 21:16:33,-2.55,-78.9333,71.6,46,75,10.36
96,Magadan,RU,2021-04-06 21:16:34,59.5667,150.8,12.63,94,77,4.99
97,Kavieng,PG,2021-04-06 21:14:29,-2.5744,150.7967,79.92,82,100,10.8
98,Carnarvon,AU,2021-04-06 21:16:34,-24.8667,113.6333,75.2,83,88,13.8
99,Tolaga Bay,NZ,2021-04-06 21:16:34,-38.3667,178.3,63.86,75,15,7.49
100,Santa Cruz Del Sur,CU,2021-04-06 21:16:35,20.7147,-77.9956,82.92,51,62,5.91
101,Barra Do Garcas,BR,2021-04-06 21:16:35,-15.89,-52.2567,82.4,74,20,4.88
102,Torbay,CA,2021-04-06 21:16:35,47.6666,-52.7314,39.0,100,90,11.5
103,Hay River,CA,2021-04-06 21:14:25,60.8156,-115.7999,17.6,79,100,9.22
104,Salisbury,GB,2021-04-06 21:16:36,51.0693,-1.7957,35.01,80,75,6.91
105,Matagami,CA,2021-04-06 21:16:36,49.7502,-77.6328,51.8,19,1,9.22
106,Qaanaaq,GL,2021-04-06 21:16:36,77.484,-69.3632,1.98,84,100,1.66
107,Maniitsoq,GL,2021-04-06 21:16:37,65.4167,-52.9,23.47,81,19,4.56
108,Esperance,AU,2021-04-06 21:16:37,-33.8667,121.9,64.4,100,90,3.44
109,Port Alfred,ZA,2021-04-06 21:16:37,-33.5906,26.891,65.77,83,31,17.98
110,Norman Wells,CA,2021-04-06 21:16:38,65.282,-126.8329,6.8,51,75,2.3
111,Oranjemund,NA,2021-04-06 21:16:38,-28.55,16.4333,59.38,94,4,2.91
112,East London,ZA,2021-04-06 21:16:38,-33.0153,27.9116,66.34,81,69,16.55
113,Tautira,PF,2021-04-06 21:16:38,-17.7333,-149.15,86.0,54,20,8.05
114,Kodiak,US,2021-04-06 21:16:39,57.79,-152.4072,37.4,48,1,12.66
115,Faya,SA,2021-04-06 21:16:39,18.3851,42.4509,68.0,42,13,6.91
116,Airai,TL,2021-04-06 21:16:39,-8.9266,125.4092,59.77,85,78,0.98
117,Madingou,CG,2021-04-06 21:16:40,-4.1536,13.55,73.78,92,100,0.11
118,Belaya Gora,RU,2021-04-06 21:16:40,68.5333,146.4167,-11.87,97,100,1.5
119,Sao Filipe,CV,2021-04-06 21:16:40,14.8961,-24.4956,76.66,61,0,7.4
120,Hithadhoo,MV,2021-04-06 21:11:48,-0.6,73.0833,83.32,61,97,10.42
121,Henties Bay,NA,2021-04-06 21:16:41,-22.116,14.2845,64.49,79,0,10.04
122,Bad Freienwalde,DE,2021-04-06 21:16:41,52.7873,14.0304,35.01,74,84,11.36
123,Svetlogorsk,BY,2021-04-06 21:16:41,52.6333,29.7333,34.59,93,100,1.19
124,Mar Del Plata,AR,2021-04-06 21:15:14,-38.0023,-57.5575,71.6,88,40,14.97
125,Mehamn,NO,2021-04-06 21:16:42,71.0357,27.8492,33.8,69,75,20.71
126,Payo,ID,2021-04-06 21:16:42,-3.7508,103.6372,71.13,85,95,1.92
127,Ubatuba,BR,2021-04-06 21:16:06,-23.4339,-45.0711,75.2,73,75,3.44
128,Sechura,PE,2021-04-06 21:16:43,-5.5569,-80.8222,82.13,58,100,11.27
129,Port Hedland,AU,2021-04-06 21:16:43,-20.3167,118.5667,71.6,68,7,8.05
130,Fort Frances,CA,2021-04-06 21:13:54,48.5999,-93.4003,57.99,28,1,9.22
131,Matara,LK,2021-04-06 21:16:44,5.9485,80.5353,75.78,89,23,5.88
132,Haysville,US,2021-04-06 21:16:44,37.5645,-97.3523,73.0,64,90,31.07
133,Tual,ID,2021-04-06 21:16:45,-5.6667,132.75,83.71,71,98,5.26
134,Turukhansk,RU,2021-04-06 21:16:45,65.8167,87.9833,32.86,98,100,10.98
135,Voyvozh,RU,2021-04-06 21:16:45,62.892,54.9635,34.23,80,100,8.72
136,Mwinilunga,ZM,2021-04-06 21:16:46,-11.7358,24.4293,66.36,72,100,4.83
137,Pachperwa,IN,2021-04-06 21:16:46,27.5167,82.65,76.1,15,5,4.38
138,Avarua,CK,2021-04-06 21:16:46,-21.2078,-159.775,82.4,69,75,13.8
139,Mahibadhoo,MV,2021-04-06 21:16:47,3.7833,72.9667,83.12,62,100,4.21
140,Port Macquarie,AU,2021-04-06 21:16:47,-31.4333,152.9167,66.2,100,63,5.75
141,Kichera,RU,2021-04-06 21:16:47,55.9375,110.0997,20.07,90,63,2.91
142,Tazovskiy,RU,2021-04-06 21:16:48,67.4667,78.7,28.99,94,100,13.8
143,Saint George,US,2021-04-06 21:16:48,37.1041,-113.5841,73.0,8,1,3.44
144,Kovdor,RU,2021-04-06 21:16:48,67.5662,30.4758,26.2,91,76,7.38
145,Ribeira Grande,PT,2021-04-06 21:16:49,38.5167,-28.7,62.6,77,20,4.61
146,Shieli,KZ,2021-04-06 21:16:49,44.1667,66.75,54.25,53,1,7.14
147,La Palma,US,2021-04-06 21:16:49,33.8464,-118.0467,71.6,60,75,10.36
148,Sainthia,IN,2021-04-06 21:16:50,23.95,87.6667,77.0,64,0,11.16
149,Saint-Augustin,CA,2021-04-06 21:16:50,51.226,-58.6502,39.78,99,100,15.66
150,Rawson,AR,2021-04-06 21:16:50,-43.3002,-65.1023,66.74,86,100,10.25
151,Irbit,RU,2021-04-06 21:16:50,57.6705,63.071,28.35,94,29,3.8
152,Chumikan,RU,2021-04-06 21:16:51,54.7183,135.315,20.55,94,100,10.96
153,Kavaratti,IN,2021-04-06 21:16:51,10.5669,72.642,82.89,76,32,9.17
154,Salinopolis,BR,2021-04-06 21:16:51,-0.6136,-47.3561,80.8,82,79,9.89
155,Gotsu,JP,2021-04-06 21:16:52,35.0,132.2167,47.05,70,28,5.88
156,Camacha,PT,2021-04-06 21:16:52,33.0833,-16.3333,62.6,77,20,9.22
157,Havre-Saint-Pierre,CA,2021-04-06 21:16:52,50.2334,-63.5986,50.0,71,90,19.57
158,Broome,US,2021-04-06 21:16:53,42.2506,-75.833,59.0,10,1,13.8
159,Upernavik,GL,2021-04-06 21:16:53,72.7868,-56.1549,8.38,92,100,16.6
160,Bud,US,2021-04-06 21:16:53,39.447,-86.1758,78.01,41,40,12.66
161,Narsaq,GL,2021-04-06 21:16:54,60.9167,-46.05,35.6,87,75,2.3
162,Borogontsy,RU,2021-04-06 21:16:54,62.6683,131.1683,-21.53,100,90,1.63
163,Provideniya,RU,2021-04-06 21:16:54,64.3833,-173.3,5.0,66,0,6.71
164,La Libertad,EC,2021-04-06 21:16:55,-2.2333,-80.9,80.6,74,0,13.8
165,Reconquista,AR,2021-04-06 21:16:55,-29.15,-59.65,74.8,74,78,9.51
166,Namibe,AO,2021-04-06 21:16:55,-15.1961,12.1522,77.74,79,96,2.15
167,Bunia,CD,2021-04-06 21:16:56,1.5667,30.25,65.86,87,100,1.07
168,Chandbali,IN,2021-04-06 21:16:56,20.7833,86.7667,76.14,87,0,7.36
169,Faranah,GN,2021-04-06 21:16:56,10.0404,-10.7434,82.85,53,100,7.81
170,Ushumun,RU,2021-04-06 21:16:57,52.7833,126.5333,8.87,72,47,15.3
171,Kruisfontein,ZA,2021-04-06 21:16:57,-34.0033,24.7314,57.99,94,43,5.08
172,Roanoke Rapids,US,2021-04-06 21:16:57,36.4615,-77.6542,81.0,36,1,9.22
173,Quelimane,MZ,2021-04-06 21:16:58,-17.8786,36.8883,77.0,78,40,3.44
174,Passo Fundo,BR,2021-04-06 21:14:33,-28.2628,-52.4067,70.21,62,5,5.5
175,Mahebourg,MU,2021-04-06 21:16:58,-20.4081,57.7,77.0,94,40,6.91
176,Tanout,NE,2021-04-06 21:16:58,14.9709,8.8879,85.86,9,94,8.7
177,Katsuura,JP,2021-04-06 21:14:27,35.1333,140.3,50.0,71,40,8.05
178,Khandyga,RU,2021-04-06 21:16:59,62.6667,135.6,-26.16,100,74,1.52
179,Lerwick,GB,2021-04-06 21:16:59,60.1545,-1.1494,35.6,80,90,23.02
180,Bilibino,RU,2021-04-06 21:17:00,68.0546,166.4372,-9.47,97,82,1.83
181,Wajir,KE,2021-04-06 21:17:00,1.7471,40.0573,83.43,59,61,14.29
182,Ponta Delgada,PT,2021-04-06 21:17:00,37.7333,-25.6667,59.0,94,40,4.61
183,Neiafu,TO,2021-04-06 21:17:01,-18.65,-173.9833,80.6,69,20,5.75
184,Bara,NG,2021-04-06 21:17:01,10.3744,10.7288,85.75,14,91,3.49
185,Bambous Virieux,MU,2021-04-06 21:17:01,-20.3428,57.7575,77.0,94,40,6.91
186,Lompoc,US,2021-04-06 21:12:15,34.6391,-120.4579,61.0,67,92,19.57
187,Sibolga,ID,2021-04-06 21:17:02,1.7427,98.7792,75.52,88,54,3.27
188,Paracuru,BR,2021-04-06 21:12:08,-3.41,-39.0306,82.99,71,100,13.0
189,Namatanai,PG,2021-04-06 21:17:02,-3.6667,152.4333,79.79,83,100,4.94
190,Flagstaff,US,2021-04-06 21:14:50,35.1981,-111.6513,64.99,6,1,8.05
