City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Vardo,NO,2021-04-06 21:17:03,70.3705,31.1107,33.8,69,75,21.85
192,Plouzane,FR,2021-04-06 21:17:03,48.3833,-4.6167,42.8,56,75,10.36
193,Mtsensk,RU,2021-04-06 21:17:03,53.2766,36.5733,42.94,77,100,9.06
194,Ilulissat,GL,2021-04-06 21:17:04,69.2167,-51.1,19.4,86,75,9.22
195,Beeskow,DE,2021-04-06 21:17:04,52.1667,14.25,33.01,81,98,3.0
196,Tuatapere,NZ,2021-04-06 21:17:04,-46.1333,167.6833,54.0,84,98,4.0
197,Baykit,RU,2021-04-06 21:17:04,61.67,96.37,36.59,98,100,4.56
198,Robertsport,LR,2021-04-06 21:17:05,6.7533,-11.3686,79.21,85,71,3.87
199,Abu Samrah,SY,2021-04-06 21:17:05,35.3029,37.1841,67.93,23,15,10.38
200,Ginir,ET,2021-04-06 21:17:05,7.1333,40.7,59.58,78,27,5.28
201,Portland,US,2021-04-06 21:12:16,45.5234,-122.6762,62.01,38,1,8.05
202,Marovoay,MG,2021-04-06 21:17:06,-16.1,46.6333,78.8,89,20,2.3
203,Hami,CN,2021-04-06 21:17:06,42.8,93.45,56.34,25,41,4.18
204,Khandbari,NP,2021-04-06 21:17:07,27.3747,87.2039,64.58,31,0,5.01
205,Hofn,IS,2021-04-06 21:17:07,64.2539,-15.2082,23.63,53,100,0.4
206,Minab,IR,2021-04-06 21:17:07,27.1467,57.0801,71.6,78,0,6.91
207,Floro,NO,2021-04-06 21:17:08,61.5996,5.0328,39.2,75,40,9.22
208,Jamestown,US,2021-04-06 21:12:31,42.097,-79.2353,72.0,42,75,4.61
209,Noumea,NC,2021-04-06 21:17:08,-22.2763,166.4572,79.0,83,90,8.37
210,Port Elizabeth,ZA,2021-04-06 21:12:24,-33.918,25.5701,57.99,93,36,1.01
211,Vestmannaeyjar,IS,2021-04-06 21:17:08,63.4427,-20.2734,31.23,51,76,4.41
212,Bamiantong,CN,2021-04-06 21:17:09,44.9333,130.5333,28.89,31,67,11.25
213,Tromso,NO,2021-04-06 21:17:09,69.6496,18.957,32.0,93,90,27.63
214,Atar,MR,2021-04-06 21:16:05,20.5169,-13.0499,85.73,17,11,9.4
215,Pevek,RU,2021-04-06 21:17:09,69.7008,170.3133,-17.97,99,100,6.44
216,Bilgi,IN,2021-04-06 21:17:10,16.35,75.6167,83.68,29,11,2.3
217,Rocha,UY,2021-04-06 21:14:29,-34.4833,-54.3333,69.85,82,34,9.86
218,Pilar,BR,2021-04-06 21:17:10,-9.5972,-35.9567,77.0,83,40,6.91
219,Nikolskoye,RU,2021-04-06 21:17:11,59.7035,30.7861,36.0,80,0,8.95
220,Owase,JP,2021-04-06 21:17:11,34.0667,136.2,49.71,88,55,5.12
221,Antas,PT,2021-04-06 21:17:11,41.7364,-8.3089,57.0,70,39,7.0
222,Port Blair,IN,2021-04-06 21:17:12,11.6667,92.75,80.08,77,81,4.07
223,Cherskiy,RU,2021-04-06 21:17:12,68.75,161.3,-15.59,95,26,1.43
224,Wajima,JP,2021-04-06 21:17:12,37.4,136.9,47.98,68,67,6.02
225,Seybaplaya,MX,2021-04-06 21:17:13,19.65,-90.6667,93.2,31,75,11.5
226,Osakarovka,KZ,2021-04-06 21:17:13,50.565,72.5692,31.75,98,100,4.7
227,Talnakh,RU,2021-04-06 21:17:13,69.4865,88.3972,25.7,97,100,2.8
228,Trelew,AR,2021-04-06 21:17:14,-43.249,-65.3051,69.28,80,100,8.93
229,Parana,AR,2021-04-06 21:17:14,-31.732,-60.5238,84.99,57,15,3.0
230,Mumford,GH,2021-04-06 21:17:14,5.2618,-0.759,80.78,86,10,7.2
231,Omboue,GA,2021-04-06 21:17:15,-1.5746,9.2618,77.79,91,100,4.65
232,Dingle,PH,2021-04-06 21:17:15,10.9995,122.6711,74.26,90,91,6.8
233,Iquique,CL,2021-04-06 21:13:34,-20.2208,-70.1431,69.8,73,75,19.57
234,Galveston,US,2021-04-06 21:17:15,29.3669,-94.9669,77.0,78,40,16.11
235,Baracoa,CU,2021-04-06 21:15:04,20.3467,-74.4958,74.1,84,100,9.86
236,Baiyin,CN,2021-04-06 21:17:16,36.5583,104.2081,50.0,75,0,2.24
237,Ponta Do Sol,PT,2021-04-06 21:17:16,32.6667,-17.1,61.0,68,13,5.01
238,Port Augusta,AU,2021-04-06 21:17:16,-32.5,137.7667,53.6,94,0,3.44
239,Santa Maria,BR,2021-04-06 21:16:07,-29.6842,-53.8069,86.0,45,0,8.05
240,Salalah,OM,2021-04-06 21:17:17,17.0151,54.0924,80.6,74,0,2.3
241,Roma,US,2021-04-06 21:17:17,43.2128,-75.4557,61.0,18,1,12.66
242,Xucheng,CN,2021-04-06 21:17:17,20.35,110.1288,73.4,94,20,4.47
243,Talara,PE,2021-04-06 21:17:18,-4.5772,-81.2719,82.4,61,0,6.91
244,Tawau,MY,2021-04-06 21:13:27,4.2498,117.8871,75.2,100,20,1.14
245,Klaksvik,FO,2021-04-06 21:17:18,62.2266,-6.589,28.4,69,75,18.41
246,Barrow,US,2021-04-06 21:17:19,71.2906,-156.7887,-5.8,77,1,11.5
247,Balad,IQ,2021-04-06 21:17:19,34.0164,44.1453,71.47,28,1,8.52
248,Deputatskiy,RU,2021-04-06 21:17:19,69.3,139.9,-18.04,99,94,3.62
249,Itarema,BR,2021-04-06 21:17:20,-2.9248,-39.9167,80.78,76,100,13.22
250,Bengkulu,ID,2021-04-06 21:17:20,-3.8004,102.2655,74.1,87,99,4.74
251,Yatou,CN,2021-04-06 21:17:20,37.15,122.3833,47.93,43,51,3.91
252,Sao Miguel Do Araguaia,BR,2021-04-06 21:17:21,-13.275,-50.1628,79.18,77,98,3.87
253,De-Kastri,RU,2021-04-06 21:17:21,51.4667,140.7833,25.59,99,72,2.1
254,Yukhnov,RU,2021-04-06 21:17:21,54.7444,35.2297,34.7,99,100,2.8
255,Tias,ES,2021-04-06 21:16:24,28.9611,-13.645,64.4,68,20,9.22
256,Necochea,AR,2021-04-06 21:17:22,-38.5473,-58.7368,79.0,60,9,10.0
257,Hun,LY,2021-04-06 21:17:22,29.1268,15.9477,66.83,41,0,9.15
258,Hobyo,SO,2021-04-06 21:17:22,5.3505,48.5268,81.39,54,20,13.87
259,Bakchar,RU,2021-04-06 21:17:23,57.0186,82.0711,32.14,89,100,11.41
260,Adamas,GR,2021-04-06 21:17:23,36.7333,24.4333,60.8,72,0,8.05
261,Dauphin,CA,2021-04-06 21:17:23,51.1494,-100.0502,59.0,29,1,6.91
262,Dunedin,NZ,2021-04-06 21:17:24,-45.8742,170.5036,57.0,68,58,7.0
263,Eirunepe,BR,2021-04-06 21:17:24,-6.6603,-69.8736,82.54,73,100,2.39
264,Greystones,IE,2021-04-06 21:17:24,53.1408,-6.0631,39.99,87,95,12.26
265,Yerbogachen,RU,2021-04-06 21:17:25,61.2767,108.0108,33.4,93,100,5.64
266,Barry,GB,2021-04-06 21:15:20,51.4067,-3.2694,34.0,86,49,11.5
267,Faanui,PF,2021-04-06 21:17:25,-16.4833,-151.75,80.65,62,64,12.08
268,Kalmunai,LK,2021-04-06 21:17:26,7.4167,81.8167,77.2,81,41,1.12
269,Asau,RO,2021-04-06 21:17:26,46.4333,26.4,41.0,52,100,0.4
270,Chokurdakh,RU,2021-04-06 21:17:26,70.6333,147.9167,-21.17,92,98,1.79
271,Stornoway,GB,2021-04-06 21:17:26,58.2093,-6.3865,33.01,93,75,11.5
272,Houma,US,2021-04-06 21:14:55,29.5958,-90.7195,81.0,69,40,14.32
273,Puerto Leguizamo,CO,2021-04-06 21:17:27,-0.1934,-74.7819,81.46,71,94,1.77
274,Oxapampa,PE,2021-04-06 21:17:27,-10.5775,-75.4017,65.79,83,100,1.25
275,Nurota,UZ,2021-04-06 21:17:28,40.5614,65.6886,50.0,71,1,9.22
276,Cidreira,BR,2021-04-06 21:17:28,-30.1811,-50.2056,73.78,81,0,13.42
277,Skibbereen,IE,2021-04-06 21:17:28,51.55,-9.2667,39.2,60,20,6.91
278,Mildura,AU,2021-04-06 21:17:28,-34.2,142.15,50.0,76,0,4.61
279,Paamiut,GL,2021-04-06 21:17:29,61.994,-49.6678,32.31,99,100,2.39
280,Strezhevoy,RU,2021-04-06 21:14:18,60.7333,77.5889,32.0,100,90,11.18
281,Braganca Paulista,BR,2021-04-06 21:17:29,-22.94,-46.5556,71.6,94,75,3.44
282,Gorin,RU,2021-04-06 21:17:29,51.1983,136.6669,23.04,93,100,5.79
283,Coihaique,CL,2021-04-06 21:17:30,-45.5752,-72.0662,59.0,63,75,5.75
284,Izmaylovo,RU,2021-04-06 21:17:30,53.7211,47.2458,32.18,97,100,8.28
285,Palizada,MX,2021-04-06 21:17:30,18.25,-92.0833,87.8,45,90,10.36
286,Lazurne,UA,2021-04-06 21:17:31,46.084,32.5295,48.0,100,100,8.95
287,Pathein,MM,2021-04-06 21:17:31,16.7833,94.7333,75.6,90,7,4.29
288,Piacabucu,BR,2021-04-06 21:17:31,-10.4056,-36.4344,78.49,73,36,8.1
289,Doclin,RO,2021-04-06 21:17:32,45.2969,21.6539,36.0,87,90,9.22
290,Bafoulabe,ML,2021-04-06 21:17:32,13.8065,-10.8321,96.21,8,0,3.4
291,Pafos,CY,2021-04-06 21:17:32,34.7667,32.4167,59.0,51,0,3.44
292,Saint-Joseph,RE,2021-04-06 21:17:33,-21.3667,55.6167,78.8,69,0,5.75
293,Traverse City,US,2021-04-06 21:16:44,44.7631,-85.6206,68.0,49,20,9.22
294,Laguna,US,2021-04-06 21:16:38,38.421,-121.4238,75.99,40,1,8.05
295,Veraval,IN,2021-04-06 21:17:33,20.9,70.3667,78.22,75,0,11.34
296,Dzhebariki-Khaya,RU,2021-04-06 21:17:34,62.2167,135.8,-14.13,98,100,2.53
297,Touros,BR,2021-04-06 21:17:34,-5.1989,-35.4608,80.6,74,0,9.22
298,Marzuq,YE,2021-04-06 21:17:34,14.4,46.4667,68.63,42,8,4.12
299,Kiruna,SE,2021-04-06 21:17:35,67.8557,20.2251,30.2,74,90,23.02
300,Svetlaya,RU,2021-04-06 21:17:35,46.5389,138.3297,36.01,75,100,6.26
301,Kosonsoy,UZ,2021-04-06 21:17:35,41.2561,71.5508,50.0,62,0,5.64
302,Fastovetskaya,RU,2021-04-06 21:17:36,45.9189,40.1589,47.8,69,83,10.87
303,Darhan,MN,2021-04-06 21:17:36,49.4867,105.9228,40.26,56,43,1.36
304,Sabang,ID,2021-04-06 21:17:36,5.8933,95.3214,81.41,74,100,11.07
305,Jorpeland,NO,2021-04-06 21:17:37,59.0225,6.0408,36.0,93,20,6.91
306,Carupano,VE,2021-04-06 21:17:37,10.6678,-63.2585,81.99,72,93,13.8
307,Hamilton,US,2021-04-06 21:17:32,39.1834,-84.5333,77.0,41,40,11.5
308,Alice Springs,AU,2021-04-06 21:17:37,-23.7,133.8833,59.0,77,7,5.75
309,Long Beach,US,2021-04-06 21:15:26,33.767,-118.1892,69.01,63,1,10.36
310,West Wendover,US,2021-04-06 21:17:38,40.7391,-114.0733,55.4,21,1,12.66
311,Martapura,ID,2021-04-06 21:17:38,-3.4167,114.85,75.24,96,96,1.45
312,Gat,IL,2021-04-06 21:15:04,31.61,34.7642,73.0,32,75,1.01
313,Barcelos,PT,2021-04-06 21:15:46,41.5388,-8.6151,57.0,100,0,3.11
314,San Pedro,PH,2021-04-06 21:16:30,14.35,121.0167,82.0,73,20,8.43
315,Urucurituba,BR,2021-04-06 21:17:39,-2.6833,-57.6667,81.3,83,98,2.17
316,San Patricio,US,2021-04-06 21:17:39,28.017,-97.5169,82.0,69,75,28.77
317,Isangel,VU,2021-04-06 21:17:40,-19.55,169.2667,80.6,78,20,11.5
318,Sale,MA,2021-04-06 21:17:40,34.0389,-6.8166,62.01,94,75,5.75
319,Tokur,RU,2021-04-06 21:17:40,53.1333,132.9,9.52,95,100,4.94
320,Mitsamiouli,KM,2021-04-06 21:17:41,-11.3847,43.2844,81.95,71,100,12.59
321,Ovsyanka,RU,2021-04-06 21:17:41,55.9575,92.5519,39.2,81,40,8.95
322,Shu,KZ,2021-04-06 21:17:41,43.5983,73.7614,44.2,75,4,5.99
323,Akyab,MM,2021-04-06 21:17:41,20.15,92.9,77.56,78,0,2.86
324,Zhigansk,RU,2021-04-06 21:17:42,66.7697,123.3711,-12.48,99,95,9.91
325,Gumdag,TM,2021-04-06 21:17:42,39.2061,54.5906,56.59,60,3,13.56
326,Codrington,AU,2021-04-06 21:17:43,-38.2667,141.9667,50.81,93,19,6.33
327,Komsomolskiy,UZ,2021-04-06 21:17:43,40.4272,71.7189,50.0,62,92,0.76
328,Manadhoo,MV,2021-04-06 21:17:43,5.7667,73.3833,82.9,70,49,7.99
329,Aquiraz,BR,2021-04-06 21:17:44,-3.9014,-38.3911,82.99,83,0,10.36
330,Ha Tinh,VN,2021-04-06 21:17:44,18.3333,105.9,71.65,92,20,1.41
331,Mahajanga,MG,2021-04-06 21:17:44,-15.7167,46.3167,78.8,89,20,2.3
332,Montemorelos,MX,2021-04-06 21:17:45,25.2,-99.8167,87.01,55,51,3.0
333,San Policarpo,PH,2021-04-06 21:17:45,12.1791,125.5072,78.26,80,50,13.02
334,Qaqortoq,GL,2021-04-06 21:17:45,60.7167,-46.0333,35.6,87,75,2.3
335,Avera,US,2021-04-06 21:17:46,33.194,-82.5271,82.4,24,1,3.44
336,Guerrero Negro,MX,2021-04-06 21:17:46,27.9769,-114.0611,71.46,49,98,18.84
337,Ossora,RU,2021-04-06 21:17:46,59.2353,163.0719,12.94,92,100,4.29
338,Yamada,JP,2021-04-06 21:17:47,39.4667,141.95,38.41,76,100,1.19
339,Manaure,CO,2021-04-06 21:17:47,11.7751,-72.4445,85.57,61,100,15.05
340,Puerto Ayacucho,VE,2021-04-06 21:17:47,5.6639,-67.6236,80.04,80,98,4.47
341,Tingi,TZ,2021-04-06 21:17:48,-11.3,35.0333,63.0,95,91,4.29
342,Chapais,CA,2021-04-06 21:17:48,49.7834,-74.8492,53.6,47,1,2.3
343,Umm Lajj,SA,2021-04-06 21:17:48,25.0213,37.2685,78.67,50,0,2.24
344,Skole,UA,2021-04-06 21:17:49,49.0372,23.5135,28.0,83,100,3.47
345,Nha Trang,VN,2021-04-06 21:17:49,12.25,109.1833,77.0,78,20,5.75
346,Khorixas,NA,2021-04-06 21:17:50,-20.3667,14.9667,77.79,35,51,8.39
347,Yemelyanovo,RU,2021-04-06 21:17:50,56.1681,92.6767,39.2,81,40,8.95
348,Baihar,IN,2021-04-06 21:17:50,22.1,80.55,79.47,16,0,3.69
349,Rio Grande,BR,2021-04-06 21:17:51,-32.035,-52.0986,78.8,73,40,11.5
350,Ostrovnoy,RU,2021-04-06 21:17:51,68.0531,39.5131,31.19,86,100,17.16
351,Olafsvik,IS,2021-04-06 21:17:51,64.8945,-23.7142,28.04,67,73,5.48
352,Carbonia,IT,2021-04-06 21:17:51,39.1672,8.5222,54.0,87,20,14.97
353,Yushu,CN,2021-04-06 21:17:52,44.8,126.5333,28.38,32,0,5.17
354,Kemijarvi,FI,2021-04-06 21:17:52,66.7131,27.4306,28.13,94,38,7.52
355,Yining,CN,2021-04-06 21:17:52,29.0361,114.5636,58.05,98,100,2.44
356,Kamennogorsk,RU,2021-04-06 21:17:53,60.9545,29.1339,33.01,93,81,1.99
357,Kharitonovo,RU,2021-04-06 21:17:53,61.4009,47.4978,34.83,92,56,11.1
358,Ukiah,US,2021-04-06 21:17:54,39.1502,-123.2078,75.99,33,1,10.36
359,Shimoda,JP,2021-04-06 21:17:54,34.6667,138.95,48.99,80,74,6.58
360,Worthington,US,2021-04-06 21:17:54,40.0931,-83.018,78.01,31,1,16.11
361,Chuy,UY,2021-04-06 21:17:55,-33.6971,-53.4616,70.41,79,10,7.83
362,Havelock,US,2021-04-06 21:17:55,34.8791,-76.9013,82.4,23,1,10.36
363,Peace River,CA,2021-04-06 21:13:06,56.2501,-117.286,46.4,46,75,12.66
364,Urucara,BR,2021-04-06 21:17:55,-2.5364,-57.76,82.69,80,91,1.72
365,Eaglesfield,GB,2021-04-06 21:17:56,54.6406,-3.4044,28.99,74,4,11.7
366,Malanje,AO,2021-04-06 21:17:56,-9.5402,16.341,65.05,92,92,2.82
367,Blagoyevo,RU,2021-04-06 21:17:56,63.3667,47.9167,36.88,87,80,11.77
368,Geraldton,AU,2021-04-06 21:17:57,-28.7667,114.6,68.0,83,36,5.75
369,Samarai,PG,2021-04-06 21:17:57,-10.6167,150.6667,82.13,78,93,10.89
370,Qujing,CN,2021-04-06 21:17:57,25.4833,103.7833,50.0,98,90,1.01
371,Sonoita,MX,2021-04-06 21:17:58,31.85,-112.8333,88.0,12,99,13.42
372,Dakar,SN,2021-04-06 21:13:45,14.6937,-17.4441,71.6,73,0,11.5
373,Juba,SS,2021-04-06 21:17:58,4.8517,31.5825,77.9,54,100,1.19
374,Carson City,US,2021-04-06 21:15:14,39.1638,-119.7674,66.0,14,1,9.22
375,Verguleasa,RO,2021-04-06 21:17:59,44.65,24.3167,42.01,75,0,8.05
376,Kalaleh,IR,2021-04-06 21:16:53,37.3807,55.4916,55.4,88,90,6.91
377,Ilhabela,BR,2021-04-06 21:14:42,-23.7781,-45.3581,73.33,85,100,8.19
378,Tashla,RU,2021-04-06 21:17:59,51.7716,52.7427,34.14,99,100,11.83
379,Road Town,VG,2021-04-06 21:13:11,18.4167,-64.6167,80.6,61,20,5.75
380,Casino,AU,2021-04-06 21:18:00,-28.8667,153.05,68.0,94,100,8.05
381,Mahasamund,IN,2021-04-06 21:18:00,21.1,82.1,79.63,14,0,5.3
382,Mareeba,AU,2021-04-06 21:18:00,-17.0,145.4333,73.99,94,99,4.0
383,Adre,TD,2021-04-06 21:18:01,13.4667,22.2,81.64,11,0,8.3
